(('bis zu einem gewissen grade', 1.0), 39, (1471, 1239), None, 'hsl(0, 100%, 30%)')
(('auf dem gebiet der ddr', 0.12525710213637359), 7, (379, 1185), None, 'hsl(210, 100%, 30%)')
(('der zweiten hälfte der achtziger', 0.12277233396580009), 7, (156, 1441), 2, 'hsl(210, 100%, 30%)')
(('in den alten und neuen', 0.12241469660525614), 7, (434, 1189), None, 'hsl(211, 100%, 30%)')
(('auch auf der ebene der', 0.12220696916997316), 7, (339, 1475), 2, 'hsl(211, 100%, 30%)')
(('auch für den bereich der', 0.12062420888714556), 7, (173, 1464), 2, 'hsl(211, 100%, 30%)')
(('so gering wie möglich zu', 0.12047414646188888), 7, (301, 1039), 2, 'hsl(211, 100%, 30%)')
(('sich in den vergangenen jahren', 0.11805126482695615), 6, (262, 1383), None, 'hsl(212, 100%, 30%)')
(('zweiten hälfte der achtziger jahre', 0.11696838468068867), 5, (244, 1353), None, 'hsl(212, 100%, 30%)')
(('nach dem zweiten weltkrieg in', 0.11608162927062267), 5, (339, 1486), 2, 'hsl(213, 100%, 30%)')
(('zeit nach dem zweiten weltkrieg', 0.11445550970866487), 5, (222, 1092), None, 'hsl(213, 100%, 30%)')
(('in diesem zusammenhang von einer', 0.11345999716321464), 5, (412, 1388), None, 'hsl(213, 100%, 30%)')
(('es handele sich um eine', 0.11214305004169874), 5, (394, 1184), None, 'hsl(214, 100%, 30%)')
(('der ig druck und papier', 0.11185528086258206), 5, (271, 1142), None, 'hsl(214, 100%, 30%)')
(('the university of chicago press', 0.11150390375070185), 5, (327, 1123), 2, 'hsl(214, 100%, 30%)')
(('der kölner zeitschrift für soziologie', 0.11072573771510374), 5, (441, 1172), None, 'hsl(214, 100%, 30%)')
(('in der weimarer republik und', 0.11063175726548616), 5, (397, 1124), 2, 'hsl(214, 100%, 30%)')
(('dem ende des zweiten weltkriegs', 0.10922367585388139), 5, (398, 1393), None, 'hsl(215, 100%, 30%)')
(('seit dem ende des zweiten', 0.10829011241426327), 5, (295, 1348), None, 'hsl(215, 100%, 30%)')
(('des bundesverbandes der deutschen industrie', 0.10512850035960922), 5, (302, 1273), None, 'hsl(216, 100%, 30%)')
(('bis in die fünfziger jahre', 0.10461431789730948), 5, (295, 1072), 2, 'hsl(216, 100%, 30%)')
(('handele es sich um eine', 0.10253874458121891), 5, (225, 1378), None, 'hsl(217, 100%, 30%)')
(('zeit vor dem ersten weltkrieg', 0.10198962865393839), 5, (244, 1242), None, 'hsl(217, 100%, 30%)')
(('bank für wiederaufbau und entwicklung', 0.10167044728951398), 4, (268, 1403), None, 'hsl(217, 100%, 30%)')
(('gering wie möglich zu halten', 0.10093550118368157), 4, (229, 1389), None, 'hsl(217, 100%, 30%)')
(('auch in der bundesrepublik deutschland', 0.1005403382855804), 4, (336, 1161), None, 'hsl(218, 100%, 30%)')
(('der bundesrepublik deutschland in der', 0.10042048213082974), 4, (246, 1011), 2, 'hsl(218, 100%, 30%)')
(('am ende der weimarer republik', 0.10001909610793459), 4, (268, 1045), None, 'hsl(218, 100%, 30%)')
(('das unbehagen in der kultur', 0.099592417268100503), 4, (203, 1128), None, 'hsl(218, 100%, 30%)')
(('journal of the history of', 0.096337436265491169), 4, (370, 1491), 2, 'hsl(219, 100%, 30%)')
(('des obersten sowjet der udssr', 0.095158899567309177), 4, (338, 1463), 2, 'hsl(219, 100%, 30%)')
(('seit der zweiten hälfte der', 0.094949185431574684), 4, (178, 1491), 2, 'hsl(219, 100%, 30%)')
(('die frage nach der rolle', 0.094702193880739763), 4, (272, 1491), 2, 'hsl(219, 100%, 30%)')
(('zum schutze der menschenrechte und', 0.093168176958028384), 4, (302, 1032), 2, 'hsl(220, 100%, 30%)')
(('auf nationaler und internationaler ebene', 0.093136488440236878), 4, (300, 1104), 2, 'hsl(220, 100%, 30%)')
(('konvention zum schutze der menschenrechte', 0.092811252058059943), 4, (378, 1104), 2, 'hsl(220, 100%, 30%)')
