(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('der landwirthschaftlichen', 0.42595213409526145), 17, (2021, 2187), None, 'hsl(225, 100%, 30%)')
(('des spectrums', 0.38497941089367232), 16, (2123, 2268), 2, 'hsl(227, 100%, 30%)')
(('antheil der', 0.38132297330022574), 16, (1874, 2270), None, 'hsl(227, 100%, 30%)')
(('die thatsächliche', 0.37162862404304015), 15, (2122, 2139), None, 'hsl(228, 100%, 30%)')
(('injection von', 0.36980271258548875), 15, (2121, 2286), 2, 'hsl(228, 100%, 30%)')
(('gröfse der', 0.36047206220693939), 15, (2123, 2302), 2, 'hsl(229, 100%, 30%)')
(('die gröfse', 0.35934922533640212), 15, (2143, 2171), None, 'hsl(229, 100%, 30%)')
(('thatsache zu', 0.34931276373258346), 15, (2034, 2305), None, 'hsl(229, 100%, 30%)')
(('thätig gewesen', 0.34393753800412791), 12, (2079, 2170), None, 'hsl(230, 100%, 30%)')
(('giebt an', 0.33554875420708635), 12, (1829, 2244), None, 'hsl(230, 100%, 30%)')
(('der br', 0.3280012193714007), 12, (2022, 2131), None, 'hsl(231, 100%, 30%)')
(('zu bethätigen', 0.32561379141986763), 12, (1884, 2219), 2, 'hsl(231, 100%, 30%)')
(('der gröfse', 0.32471316160797281), 12, (2119, 2318), 2, 'hsl(231, 100%, 30%)')
(('thätig sind', 0.30818427115227015), 12, (1923, 2196), 2, 'hsl(232, 100%, 30%)')
(('betheiligt sind', 0.30571402520454594), 12, (2155, 2234), 2, 'hsl(232, 100%, 30%)')
(('verwerthung der', 0.30347816083182377), 10, (2079, 2270), None, 'hsl(232, 100%, 30%)')
(('den thatsächlichen', 0.30127315075773969), 10, (1940, 2284), None, 'hsl(232, 100%, 30%)')
(('mufs die', 0.29364041071192765), 10, (1888, 2272), None, 'hsl(233, 100%, 30%)')
(('bekannte thatsache', 0.29123288407641723), 9, (1887, 2348), None, 'hsl(233, 100%, 30%)')
(('hieraus ergiebt', 0.29118100933753877), 9, (1903, 2457), 2, 'hsl(233, 100%, 30%)')
(('betheiligt ist', 0.28584429819965596), 9, (1986, 2183), None, 'hsl(233, 100%, 30%)')
(('der krystalle', 0.28541495921494858), 9, (1942, 2423), 2, 'hsl(233, 100%, 30%)')
(('den grofsen', 0.2836408371967572), 9, (2162, 2180), None, 'hsl(233, 100%, 30%)')
(('aufser den', 0.27573204149429636), 9, (1941, 2230), None, 'hsl(234, 100%, 30%)')
(('der infection', 0.27315840398408558), 9, (2080, 2100), None, 'hsl(234, 100%, 30%)')
(('der contraction', 0.27213192943120984), 9, (1841, 2248), None, 'hsl(234, 100%, 30%)')
(('die thatsächlichen', 0.25142809934602445), 9, (2034, 2139), None, 'hsl(235, 100%, 30%)')
(('die gröfste', 0.24578793113190267), 9, (1952, 2437), 2, 'hsl(235, 100%, 30%)')
(('des einkommensteuergesetzes', 0.24525917307391454), 6, (2134, 2166), None, 'hsl(235, 100%, 30%)')
(('des kgl', 0.24492374362884936), 6, (1885, 2246), 2, 'hsl(235, 100%, 30%)')
(('auch thatsächlich', 0.23721950898697555), 6, (2175, 2182), None, 'hsl(236, 100%, 30%)')
(('function von', 0.2369437563285807), 6, (2089, 2099), None, 'hsl(236, 100%, 30%)')
(('dafs für', 0.2290909878328907), 6, (1902, 2428), None, 'hsl(236, 100%, 30%)')
(("pflüger 's", 0.22832798345567756), 6, (1913, 2229), 2, 'hsl(236, 100%, 30%)')
(('herrn vorredner', 0.22115735502972189), 6, (2122, 2340), 2, 'hsl(237, 100%, 30%)')
(('die civilisation', 0.22082169061248072), 6, (2090, 2264), None, 'hsl(237, 100%, 30%)')
(('dieser thatsachen', 0.21075074980713321), 6, (1894, 2383), None, 'hsl(237, 100%, 30%)')
(('mufs sich', 0.2077427984976277), 6, (2046, 2389), 2, 'hsl(237, 100%, 30%)')
(('dafs ihre', 0.20719243331200379), 6, (1930, 2464), 2, 'hsl(238, 100%, 30%)')
(('gut thun', 0.20228033975372542), 6, (2041, 2395), 2, 'hsl(238, 100%, 30%)')
(('thatsächlich nicht', 0.20052455615865017), 6, (2092, 2325), None, 'hsl(238, 100%, 30%)')
(('des centralnervensystems', 0.19166347589165059), 6, (1986, 2305), None, 'hsl(238, 100%, 30%)')
(('centrum und', 0.19108461667805648), 6, (2039, 2230), None, 'hsl(238, 100%, 30%)')
(('die infection', 0.18756999718142009), 6, (2042, 2133), None, 'hsl(239, 100%, 30%)')
(('und thatsächlich', 0.18725563987607061), 6, (1869, 2335), None, 'hsl(239, 100%, 30%)')
(('die genugthuung', 0.18580906189779828), 6, (1869, 2229), None, 'hsl(239, 100%, 30%)')
(("newton 's", 0.18511724547659328), 6, (2044, 2244), None, 'hsl(239, 100%, 30%)')
(('dafs also', 0.18265342456698472), 6, (2044, 2171), None, 'hsl(239, 100%, 30%)')
(('vordere kammer', 0.18207979134909202), 6, (2091, 2209), None, 'hsl(239, 100%, 30%)')
(('aufser der', 0.1816551509491546), 6, (2191, 2223), 2, 'hsl(239, 100%, 30%)')
(('liefs sich', 0.18031922211761464), 6, (2038, 2411), 2, 'hsl(239, 100%, 30%)')
(('thatsächlichen verhältnisse', 0.17954274476545087), 4, (1949, 2278), None, 'hsl(239, 100%, 30%)')
(('königliche staatsregierung', 0.17816799857376911), 4, (1993, 2342), None, 'hsl(239, 100%, 30%)')
(('sondern dafs', 0.17591840828848812), 4, (1902, 2211), 2, 'hsl(239, 100%, 30%)')
(('physiologischen institut', 0.1755886233841106), 4, (2023, 2392), None, 'hsl(239, 100%, 30%)')
(('herrn vorredners', 0.17529195188202298), 4, (2048, 2283), 2, 'hsl(239, 100%, 30%)')
(('hohem maasse', 0.17215272103046692), 4, (2180, 2195), None, 'hsl(240, 100%, 30%)')
(('reaction auf', 0.17000516029195342), 4, (2130, 2354), 2, 'hsl(240, 100%, 30%)')
(('der einflufs', 0.16986965639515272), 4, (2038, 2404), 2, 'hsl(240, 100%, 30%)')
(("graefe 's", 0.1694176607400672), 4, (2095, 2379), 2, 'hsl(240, 100%, 30%)')
(('das centrale', 0.16885510906328557), 4, (2096, 2131), 2, 'hsl(240, 100%, 30%)')
(('begiebt sich', 0.16745752896916322), 4, (1940, 2212), 2, 'hsl(240, 100%, 30%)')
(('in preufsen', 0.16514993145462425), 4, (1949, 2248), None, 'hsl(240, 100%, 30%)')
(('elektromotorischen kräfte', 0.16441875367922407), 4, (1931, 2190), 2, 'hsl(240, 100%, 30%)')
(('bacterium coli', 0.16413979370917028), 4, (1977, 2159), None, 'hsl(240, 100%, 30%)')
(('der verticalen', 0.16223214304107964), 4, (1986, 2248), None, 'hsl(240, 100%, 30%)')
(('mufs der', 0.16113184030246092), 4, (2106, 2365), 2, 'hsl(240, 100%, 30%)')
(('die verwerthung', 0.15886370124939159), 4, (2157, 2327), 2, 'hsl(240, 100%, 30%)')
(('in procenten', 0.15814648452677327), 4, (1920, 2469), None, 'hsl(240, 100%, 30%)')
(('vorredner hat', 0.15582650688582986), 4, (1971, 2448), 2, 'hsl(240, 100%, 30%)')
(('sür mich', 0.15532906416098405), 4, (2078, 2391), None, 'hsl(241, 100%, 30%)')
(('höheren verwaltungsbehörde', 0.15524678690206703), 4, (1895, 2276), None, 'hsl(241, 100%, 30%)')
(('hinteren theil', 0.15327567840169842), 4, (1941, 2434), None, 'hsl(241, 100%, 30%)')
(('der musculatur', 0.152066853622814), 4, (2050, 2188), 2, 'hsl(241, 100%, 30%)')
(('dem ergebniss', 0.15198226727308659), 4, (1913, 2415), None, 'hsl(241, 100%, 30%)')
(('thut dies', 0.15157849867397147), 4, (1892, 2232), 2, 'hsl(241, 100%, 30%)')
(('des privateigenthums', 0.15073335398567722), 4, (2029, 2393), None, 'hsl(241, 100%, 30%)')
(('des abscesses', 0.15054204739137608), 4, (1881, 2364), None, 'hsl(241, 100%, 30%)')
(('verwerthung des', 0.15046382681933645), 4, (1918, 2418), None, 'hsl(241, 100%, 30%)')
(('continuität des', 0.1500698297732409), 4, (1860, 2344), None, 'hsl(241, 100%, 30%)')
(('höherem maasse', 0.14779017845313885), 4, (2095, 2272), None, 'hsl(241, 100%, 30%)')
(('anderen theil', 0.14694998254160305), 4, (1946, 2179), 2, 'hsl(241, 100%, 30%)')
(('dafs jeder', 0.14588470578611995), 4, (1977, 2453), 2, 'hsl(241, 100%, 30%)')
(('vorderen kammer', 0.14384011512511463), 4, (2143, 2244), 2, 'hsl(241, 100%, 30%)')
(('parese der', 0.14345892450422609), 4, (1913, 2236), 2, 'hsl(241, 100%, 30%)')
(('thun hatten', 0.1434356072690787), 4, (1917, 2310), 2, 'hsl(241, 100%, 30%)')
(('eine specifische', 0.14319440537835684), 4, (1913, 2465), None, 'hsl(241, 100%, 30%)')
(('ein grofses', 0.14202511290912789), 4, (2091, 2172), None, 'hsl(241, 100%, 30%)')
(('eine thatsächliche', 0.14011139811740081), 4, (1907, 2242), 2, 'hsl(241, 100%, 30%)')
(('in glycerin', 0.1391195422418269), 4, (2041, 2416), 2, 'hsl(241, 100%, 30%)')
(('litteratur über', 0.13883818430565667), 4, (1993, 2285), None, 'hsl(241, 100%, 30%)')
(('dafs unter', 0.1382552098656866), 4, (1943, 2183), 2, 'hsl(242, 100%, 30%)')
(('die secundären', 0.13798524785381677), 4, (2209, 2282), 2, 'hsl(242, 100%, 30%)')
(('thatsächlichen verhältnissen', 0.13704535764208306), 4, (2123, 2332), 2, 'hsl(242, 100%, 30%)')
(('zur theilung', 0.1368207346374446), 4, (1945, 2393), None, 'hsl(242, 100%, 30%)')
(('wirkliche geheime', 0.13563627991003754), 4, (2125, 2346), 2, 'hsl(242, 100%, 30%)')
(('die verticale', 0.13553772738291167), 4, (2097, 2123), 2, 'hsl(242, 100%, 30%)')
(('herrn reichskanzlers', 0.13346771135459537), 4, (1900, 2386), None, 'hsl(242, 100%, 30%)')
(('nach mafsgabe', 0.13044359805066422), 4, (1876, 2224), None, 'hsl(242, 100%, 30%)')
(('giebt nun', 0.13020042477396795), 4, (2105, 2265), 2, 'hsl(242, 100%, 30%)')
(('im rückenmarke', 0.12956504361459487), 4, (2201, 2243), 2, 'hsl(242, 100%, 30%)')
(('den landwirthschaftlichen', 0.12935234439295071), 4, (1848, 2259), None, 'hsl(242, 100%, 30%)')
(('des krystalls', 0.12928641946531633), 4, (1820, 2248), None, 'hsl(242, 100%, 30%)')
(('der grofse', 0.12783197648492955), 4, (2123, 2359), 2, 'hsl(242, 100%, 30%)')
(('deutschen litteratur', 0.12779317203560672), 4, (1907, 2421), None, 'hsl(242, 100%, 30%)')
(('und gebäudesteuer', 0.12680105715744375), 4, (2044, 2101), 2, 'hsl(242, 100%, 30%)')
(('es thatsächlich', 0.12663222380759945), 4, (2047, 2297), 2, 'hsl(242, 100%, 30%)')
(('der vorderrichter', 0.12531622809688236), 4, (1994, 2224), None, 'hsl(242, 100%, 30%)')
(('injectionen von', 0.1252752039489532), 4, (2185, 2195), None, 'hsl(242, 100%, 30%)')
(('dafs ihm', 0.12508530476743732), 4, (2083, 2391), 2, 'hsl(242, 100%, 30%)')
(('in action', 0.12410483784412238), 4, (1897, 2339), None, 'hsl(242, 100%, 30%)')
(('gröfser ist', 0.12404064346155028), 4, (2013, 2246), None, 'hsl(242, 100%, 30%)')
(('dafs ihr', 0.12378458169200872), 4, (2124, 2282), 2, 'hsl(242, 100%, 30%)')
(('die axen', 0.12356954528789804), 4, (2046, 2107), None, 'hsl(242, 100%, 30%)')
(('bekannten thatsachen', 0.1233692361951796), 4, (1947, 2341), None, 'hsl(242, 100%, 30%)')
(('und läfst', 0.12277288270888334), 4, (2134, 2153), 2, 'hsl(242, 100%, 30%)')
(('der krystall', 0.12244439155352747), 4, (1874, 2354), None, 'hsl(242, 100%, 30%)')
(('nervösen elemente', 0.12171833548153566), 4, (2088, 2137), 2, 'hsl(242, 100%, 30%)')
(('fürst hohenlohe', 0.12164623804243278), 4, (1953, 2315), 2, 'hsl(242, 100%, 30%)')
(('wichtige thatsache', 0.12116581645060996), 4, (2034, 2269), None, 'hsl(242, 100%, 30%)')
(('klinische wochenschrift', 0.12056735800043086), 4, (2046, 2312), None, 'hsl(243, 100%, 30%)')
(('thal und', 0.12021165704513349), 4, (2151, 2281), 2, 'hsl(243, 100%, 30%)')
(('des zellkörpers', 0.1198732297534716), 4, (1929, 2471), 2, 'hsl(243, 100%, 30%)')
(('dafs dieselben', 0.11957937149142038), 4, (2155, 2160), None, 'hsl(243, 100%, 30%)')
(('klägerin hat', 0.11924547089211862), 4, (2054, 2327), 2, 'hsl(243, 100%, 30%)')
(('geringem maasse', 0.11797660508687698), 4, (2099, 2299), 2, 'hsl(243, 100%, 30%)')
(('grofse zahl', 0.11677352708581948), 4, (2052, 2312), 2, 'hsl(243, 100%, 30%)')
(('so müfste', 0.11574204316265897), 4, (1900, 2295), None, 'hsl(243, 100%, 30%)')
(('reaction in', 0.11557353358732418), 4, (2199, 2299), 2, 'hsl(243, 100%, 30%)')
(('thatsache von', 0.1153672131583898), 4, (1957, 2398), None, 'hsl(243, 100%, 30%)')
(('reichsgesetzes über', 0.11514789559763179), 4, (2053, 2092), 2, 'hsl(243, 100%, 30%)')
(('die musculatur', 0.1141435067151079), 4, (1955, 2235), 2, 'hsl(243, 100%, 30%)')
(('thätigkeit dieser', 0.11401208212964754), 4, (1955, 2320), 2, 'hsl(243, 100%, 30%)')
(('werden mufste', 0.11331383936992655), 4, (1994, 2404), None, 'hsl(243, 100%, 30%)')
(('dafs er', 1.0), 89, (2238, 1894), None, 'hsl(101, 100%, 30%)')
(('so dafs', 0.94238022130312071), 73, (2308, 1868), None, 'hsl(110, 100%, 30%)')
(('dafs es', 0.87415897007310184), 63, (2168, 1959), None, 'hsl(120, 100%, 30%)')
(('dafs man', 0.85791521396686221), 44, (2366, 1882), None, 'hsl(122, 100%, 30%)')
(('läfst sich', 0.55340543048380497), 35, (2217, 2040), None, 'hsl(168, 100%, 30%)')
(('dafs diese', 0.42492867347744567), 31, (2400, 1890), None, 'hsl(187, 100%, 30%)')
(('dafs eine', 0.33382226715679603), 27, (2133, 2009), None, 'hsl(200, 100%, 30%)')
(('dafs bei', 0.33088453164694992), 27, (2426, 1900), None, 'hsl(200, 100%, 30%)')
(('dafs auch', 0.28704112171609203), 21, (2155, 2058), None, 'hsl(207, 100%, 30%)')
(('eine grofse', 0.24505253567375138), 19, (2210, 2183), 2, 'hsl(213, 100%, 30%)')
(('werden mufs', 0.19792148614812982), 17, (2218, 1884), None, 'hsl(220, 100%, 30%)')
(('die grofse', 0.17130333442178572), 16, (2242, 1844), 2, 'hsl(224, 100%, 30%)')
(('giebt keine', 0.1605751990942639), 15, (2243, 1866), 2, 'hsl(226, 100%, 30%)')
(('einflufs auf', 0.15231667733061552), 15, (2115, 2029), None, 'hsl(227, 100%, 30%)')
(('von feiten', 0.13677328496453586), 14, (2323, 2112), None, 'hsl(229, 100%, 30%)')
(('daraus ergiebt', 0.1252632127203113), 12, (2447, 1901), None, 'hsl(231, 100%, 30%)')
(('thätigkeit auf', 0.12394258216500866), 12, (2221, 2204), 2, 'hsl(231, 100%, 30%)')
(('dafs alle', 0.12303166871971302), 12, (2252, 1880), 2, 'hsl(231, 100%, 30%)')
(('dafs dieser', 0.11786642946767217), 12, (2245, 2085), 2, 'hsl(232, 100%, 30%)')
(('dafs im', 0.11176130931107102), 12, (2221, 1991), None, 'hsl(233, 100%, 30%)')
(('dafs von', 0.10952462895374335), 12, (2240, 2216), 2, 'hsl(233, 100%, 30%)')
(('heifst es', 0.10852430531642483), 12, (2307, 1951), 2, 'hsl(233, 100%, 30%)')
(('dafs durch', 0.10691071560074711), 12, (2244, 2070), 2, 'hsl(234, 100%, 30%)')
(('dafs nicht', 0.10504042311637314), 12, (2268, 2168), 2, 'hsl(234, 100%, 30%)')
(('die grofsen', 0.097619534061029342), 11, (2235, 1942), None, 'hsl(235, 100%, 30%)')
(('es mufs', 0.09754626652192), 11, (2371, 2075), None, 'hsl(235, 100%, 30%)')
(('deutsche zeitschr', 0.096461518853721867), 10, (2309, 2081), None, 'hsl(235, 100%, 30%)')
(('thatsächlich in', 0.09291861434200914), 9, (2156, 1985), None, 'hsl(236, 100%, 30%)')
(('dafs aber', 0.091021316356891369), 9, (2178, 1947), 2, 'hsl(236, 100%, 30%)')
(('den centralen', 0.090299286764019174), 9, (2241, 1832), 2, 'hsl(236, 100%, 30%)')
(('dafs nach', 0.085441349309514289), 9, (2460, 1924), None, 'hsl(237, 100%, 30%)')
(('dafs hier', 0.085145392850989973), 9, (2101, 2059), None, 'hsl(237, 100%, 30%)')
(('ccm einer', 0.084583636253880601), 9, (2274, 2020), 2, 'hsl(237, 100%, 30%)')
(('thatsächlich die', 0.084475957663405085), 8, (2244, 2099), None, 'hsl(237, 100%, 30%)')
(('im stände', 0.082596870500135935), 8, (2179, 2092), 2, 'hsl(237, 100%, 30%)')
(('einen grofsen', 0.082303497956706384), 8, (2231, 1877), None, 'hsl(237, 100%, 30%)')
(('des börsenvereins', 0.082204787556633185), 8, (2364, 1968), None, 'hsl(237, 100%, 30%)')
(('ergiebt die', 0.081842003971225472), 8, (2310, 1885), None, 'hsl(237, 100%, 30%)')
(('einer grofsen', 0.081175246278096372), 7, (2206, 1899), None, 'hsl(237, 100%, 30%)')
(('gröfser als', 0.080418532026168665), 7, (2347, 2109), None, 'hsl(238, 100%, 30%)')
(('man mufs', 0.078922670209035525), 7, (2329, 1861), 2, 'hsl(238, 100%, 30%)')
(('erster lesung', 0.075642618024122449), 7, (2247, 1955), None, 'hsl(238, 100%, 30%)')
(('thal des', 0.073918512284410598), 7, (2385, 2075), None, 'hsl(239, 100%, 30%)')
(('dafs auf', 0.073620529644126589), 7, (2259, 2232), None, 'hsl(239, 100%, 30%)')
(('bethätigung des', 0.073067076731509417), 7, (2263, 1943), 2, 'hsl(239, 100%, 30%)')
(('giebt für', 0.071469678079725554), 7, (2341, 2068), 2, 'hsl(239, 100%, 30%)')
(('dafs dies', 0.07133242734594783), 7, (2258, 2142), 2, 'hsl(239, 100%, 30%)')
(('aufserhalb der', 0.070975641027715072), 7, (2241, 1889), 2, 'hsl(239, 100%, 30%)')
(('giebt also', 0.068965675941816296), 7, (2174, 2165), 2, 'hsl(239, 100%, 30%)')
(('dafs mit', 0.068929872405326026), 7, (2338, 2114), None, 'hsl(239, 100%, 30%)')
(('den gröfsten', 0.066191980311603366), 7, (2332, 2047), 2, 'hsl(240, 100%, 30%)')
(('die bethätigung', 0.06428112256650996), 7, (2310, 1960), 2, 'hsl(240, 100%, 30%)')
(('sein mufs', 0.061338567882198637), 7, (2273, 1994), 2, 'hsl(240, 100%, 30%)')
(('localisation der', 0.060891085551218145), 7, (2399, 2035), None, 'hsl(240, 100%, 30%)')
(('dem grofsen', 0.059927877219023588), 7, (2182, 2172), 2, 'hsl(241, 100%, 30%)')
(('aufserhalb des', 0.059862956131465479), 7, (2171, 2105), None, 'hsl(241, 100%, 30%)')
(('dafs an', 0.059458751069653495), 7, (2244, 1821), 2, 'hsl(241, 100%, 30%)')
(('für klin', 0.059254713745248537), 7, (2167, 2001), None, 'hsl(241, 100%, 30%)')
(('drucksachen des', 0.058303231109332269), 7, (2468, 1906), None, 'hsl(241, 100%, 30%)')
(('dem rath', 0.058039620621534622), 7, (2287, 2116), None, 'hsl(241, 100%, 30%)')
(('des specifischen', 0.0578268189696216), 5, (2247, 2019), None, 'hsl(241, 100%, 30%)')
(('sich thatsächlich', 0.056881117505302649), 5, (2265, 2000), 2, 'hsl(241, 100%, 30%)')
(('dafs dem', 0.056662103109148439), 5, (2264, 2225), 2, 'hsl(241, 100%, 30%)')
(('zu schliefsen', 0.056406688295864725), 5, (2406, 2046), None, 'hsl(241, 100%, 30%)')
(('thätig waren', 0.056396692026135328), 5, (2312, 2009), 2, 'hsl(241, 100%, 30%)')
(('dem einflufs', 0.055753928408833468), 5, (2169, 1993), 2, 'hsl(241, 100%, 30%)')
(('der gröfseren', 0.05516875029825842), 5, (2248, 1857), 2, 'hsl(241, 100%, 30%)')
(('nicht giebt', 0.054911402149569709), 5, (2173, 2065), None, 'hsl(241, 100%, 30%)')
(('sie thatsächlich', 0.054346339071284853), 5, (2414, 1953), 2, 'hsl(241, 100%, 30%)')
(('grofsen und', 0.05425652725523962), 5, (2360, 2109), None, 'hsl(241, 100%, 30%)')
(('grofse anzahl', 0.052627799869363973), 5, (2476, 1912), None, 'hsl(242, 100%, 30%)')
(('und schliefslich', 0.052493414643500873), 5, (2316, 2071), None, 'hsl(242, 100%, 30%)')
(('der herzthätigkeit', 0.052287105204501409), 5, (2172, 1954), 2, 'hsl(242, 100%, 30%)')
(('text gedruckten', 0.051899996160137699), 5, (2426, 2004), None, 'hsl(242, 100%, 30%)')
(('die thatsächlich', 0.049351080956317725), 5, (2369, 1876), 2, 'hsl(242, 100%, 30%)')
(('section des', 0.047280042842510139), 5, (2271, 1841), 2, 'hsl(242, 100%, 30%)')
(('einer gröfseren', 0.046693971214111625), 5, (2291, 1857), 2, 'hsl(243, 100%, 30%)')
(('von grofser', 0.046485846551542115), 5, (2189, 2030), 2, 'hsl(243, 100%, 30%)')
(('einem grofsen', 0.046485594879514466), 5, (2177, 2083), 2, 'hsl(243, 100%, 30%)')
(('thatsächlich der', 0.0459416041152544), 5, (2316, 2016), None, 'hsl(243, 100%, 30%)')
(('zum grofsen', 0.045635623526906019), 5, (2197, 1913), None, 'hsl(243, 100%, 30%)')
(('in grofsen', 0.045433564996329466), 5, (2334, 2143), 2, 'hsl(243, 100%, 30%)')
(('dafs gerade', 0.044504328879116518), 5, (2302, 2178), 2, 'hsl(243, 100%, 30%)')
(('giebt im', 0.044116867433726614), 5, (2136, 2125), 2, 'hsl(243, 100%, 30%)')
(('hofrath und', 0.043583783770258858), 5, (2091, 2054), None, 'hsl(243, 100%, 30%)')
(('diesem archiv', 0.043456130483055355), 5, (2129, 2091), None, 'hsl(243, 100%, 30%)')
(('thatsächlich eine', 0.043347967570191534), 5, (2108, 2037), None, 'hsl(243, 100%, 30%)')
(('grössten teile', 0.043147885274178843), 5, (2266, 1919), 2, 'hsl(243, 100%, 30%)')
(('ist thatsächlich', 0.043080132573279105), 5, (2321, 1944), 2, 'hsl(243, 100%, 30%)')
(('grofs ist', 0.043075748479057763), 5, (2343, 2005), 2, 'hsl(243, 100%, 30%)')
(('gewifs nicht', 0.043015786345658981), 5, (2371, 1969), 2, 'hsl(243, 100%, 30%)')
(('aetiologie des', 0.04159151574581877), 5, (2410, 2036), None, 'hsl(243, 100%, 30%)')
(('schluss folgt', 0.041218814975954747), 5, (2240, 1899), None, 'hsl(243, 100%, 30%)')
(('die laparotomie', 0.040822190326038073), 5, (2399, 1988), None, 'hsl(243, 100%, 30%)')
(('epithel ist', 0.040716660494015802), 5, (2432, 1998), None, 'hsl(243, 100%, 30%)')
(('des acuten', 0.039713660650404145), 5, (2230, 1992), None, 'hsl(244, 100%, 30%)')
(('der frauenmilch', 0.039331720427498926), 5, (2127, 2052), None, 'hsl(244, 100%, 30%)')
(('mikroskopischer befund', 0.039116147342194166), 4, (2316, 2122), None, 'hsl(244, 100%, 30%)')
(('meiner fälle', 0.038968099914834083), 4, (2186, 2134), 2, 'hsl(244, 100%, 30%)')
(('dafs schon', 0.03860211213744897), 4, (2236, 1849), None, 'hsl(244, 100%, 30%)')
(('eosinophilen zellen', 0.038545881070991515), 4, (2268, 2027), 2, 'hsl(244, 100%, 30%)')
(('mitgliede ernannt', 0.03851165037775036), 4, (2251, 2134), None, 'hsl(244, 100%, 30%)')
(('fast ausschliefslich', 0.038350067956109242), 4, (2322, 1900), 2, 'hsl(244, 100%, 30%)')
(('die gröfsten', 0.038337231496538442), 4, (2223, 2034), 2, 'hsl(244, 100%, 30%)')
(('dementia paralytica', 0.038247121525338337), 4, (2174, 2003), None, 'hsl(244, 100%, 30%)')
(('zum gröfsten', 0.038124117332718588), 4, (2270, 1949), None, 'hsl(244, 100%, 30%)')
(('dafs sein', 0.037119666984763128), 4, (2289, 2040), None, 'hsl(244, 100%, 30%)')
(('dafs aus', 0.036085059933130562), 4, (2252, 1950), 2, 'hsl(244, 100%, 30%)')
(('genu valgum', 0.035793144014821018), 4, (2189, 2048), 2, 'hsl(244, 100%, 30%)')
