(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('einführung in die psychoanalyse', 0.18701687629730329), 5, (2087, 830), None, 'hsl(229, 100%, 30%)')
(('die richtlinien der politik', 0.18668275509362658), 5, (2122, 809), None, 'hsl(229, 100%, 30%)')
(('auf der gleichen ebene', 0.18641817690295864), 5, (2128, 808), None, 'hsl(229, 100%, 30%)')
(('heiligen römischen reiches deutscher', 0.18541729305361329), 4, (2086, 748), None, 'hsl(229, 100%, 30%)')
(('waren in der tat', 0.18395385954376656), 4, (2141, 821), None, 'hsl(229, 100%, 30%)')
(('die es hier geht', 0.18297208454317052), 4, (2020, 600), None, 'hsl(229, 100%, 30%)')
(('der britischen und amerikanischen', 0.18131934170907027), 4, (2127, 801), 2, 'hsl(229, 100%, 30%)')
(('den weg in eine', 0.18003842169192188), 4, (1931, 785), 2, 'hsl(229, 100%, 30%)')
(('auch aus der tatsache', 0.17786272965516825), 4, (2011, 822), None, 'hsl(230, 100%, 30%)')
(('zwischen den völkern und', 0.17747398358993788), 4, (2048, 758), None, 'hsl(230, 100%, 30%)')
(('is based on the', 0.17705096356705757), 4, (1934, 532), 2, 'hsl(230, 100%, 30%)')
(('der roten armee in', 0.17502570704300913), 4, (2054, 857), None, 'hsl(230, 100%, 30%)')
(('über das verbot von', 0.17421157808101892), 4, (2107, 691), 2, 'hsl(230, 100%, 30%)')
(('der verantwortung für das', 0.17359292530129983), 4, (1891, 560), None, 'hsl(230, 100%, 30%)')
(('ich bin der auffassung', 0.17322029043435797), 4, (2199, 745), 2, 'hsl(230, 100%, 30%)')
(('es zu tun hat', 0.17287542377221429), 4, (1936, 703), None, 'hsl(230, 100%, 30%)')
(('in der roten armee', 0.17116291025074257), 4, (2005, 615), None, 'hsl(230, 100%, 30%)')
(('die völker der welt', 0.17106929171053162), 4, (2107, 618), None, 'hsl(230, 100%, 30%)')
(('es sich nicht leisten', 0.17019298517405915), 4, (2143, 809), 2, 'hsl(231, 100%, 30%)')
(('auch in der wirtschaft', 0.16953639001932877), 4, (2126, 650), 2, 'hsl(231, 100%, 30%)')
(('in der ukraine und', 0.1678365924547994), 4, (2114, 616), None, 'hsl(231, 100%, 30%)')
(('des menschen im kosmos', 0.16779956038658417), 4, (1934, 808), 2, 'hsl(231, 100%, 30%)')
(('sich im kampf gegen', 0.16740379103672831), 4, (1877, 694), None, 'hsl(231, 100%, 30%)')
(('aus den besetzten gebieten', 0.16715384657186341), 4, (1931, 536), None, 'hsl(231, 100%, 30%)')
(('um die jahrhundertwende in', 0.16677743030422887), 4, (1841, 679), None, 'hsl(231, 100%, 30%)')
(('arbeiter und der angestellten', 0.16498036177872497), 4, (1825, 743), 2, 'hsl(231, 100%, 30%)')
(('über den einsatz der', 0.16369321946505441), 4, (1930, 792), 2, 'hsl(231, 100%, 30%)')
(('bei der stange zu', 0.16320116922416419), 4, (1988, 556), 2, 'hsl(231, 100%, 30%)')
(('in ihrer auswirkung auf', 0.16227814284518796), 4, (1883, 650), None, 'hsl(231, 100%, 30%)')
(('so stellen wir fest', 0.16046610825787291), 4, (1946, 816), 2, 'hsl(232, 100%, 30%)')
(('was soll ich tun', 0.15902564595041246), 4, (1941, 539), 2, 'hsl(232, 100%, 30%)')
(('durch die begegnung mit', 0.15846399689735452), 4, (1991, 569), None, 'hsl(232, 100%, 30%)')
(('die wirtschaft des landes', 0.15843463515047113), 4, (1932, 767), 2, 'hsl(232, 100%, 30%)')
(('diesem zusammenhang an die', 0.15540974577694672), 4, (1854, 648), None, 'hsl(232, 100%, 30%)')
(('in irgendeiner weise zu', 0.15478985305479487), 4, (2142, 745), 2, 'hsl(232, 100%, 30%)')
(('in der situation der', 0.15425648997428851), 4, (1881, 599), None, 'hsl(232, 100%, 30%)')
(('nach dem ersten weltkrieg', 1.0), 21, (1722, 452), None, 'hsl(0, 100%, 30%)')
(('der deutschen akademie der', 0.36201183028858952), 14, (1673, 450), None, 'hsl(102, 100%, 30%)')
(('der kommunistischen partei der', 0.32407065653096534), 13, (1517, 485), None, 'hsl(117, 100%, 30%)')
(('zwischen der sowjetunion und', 0.24546176027565786), 11, (1536, 650), 2, 'hsl(149, 100%, 30%)')
(('der wissenschaften der udssr', 0.24179456706638833), 11, (1535, 674), 2, 'hsl(151, 100%, 30%)')
(('kommunistischen partei der sowjetunion', 0.22666699944526236), 11, (1763, 466), None, 'hsl(157, 100%, 30%)')
(('der kommunistischen partei deutschlands', 0.2238777062691549), 11, (1776, 462), None, 'hsl(158, 100%, 30%)')
(('der sozialdemokratischen partei deutschlands', 0.21485254961012878), 10, (1743, 467), None, 'hsl(162, 100%, 30%)')
(('kampf um den frieden', 0.1358735841632745), 8, (1798, 523), None, 'hsl(194, 100%, 30%)')
(('je kopf der bevölkerung', 0.13504171862729281), 8, (1538, 447), 2, 'hsl(194, 100%, 30%)')
(('auf der tagung der', 0.1106561634602516), 7, (1555, 542), None, 'hsl(204, 100%, 30%)')
(('des rates der volkskommissare', 0.10147226273100826), 7, (1535, 630), 2, 'hsl(208, 100%, 30%)')
(('in den angelsächsischen ländern', 0.08968222112934679), 7, (1795, 615), None, 'hsl(213, 100%, 30%)')
(('den universitäten und hochschulen', 0.08517094841049104), 7, (1691, 489), None, 'hsl(215, 100%, 30%)')
(('für wirtschaft und verkehr', 0.084350604468490117), 7, (1544, 481), None, 'hsl(215, 100%, 30%)')
(('für die deutsche wirtschaft', 0.080096848883068492), 7, (1627, 660), 2, 'hsl(217, 100%, 30%)')
(('der kommunistischen partei und', 0.079641062268474325), 7, (1552, 457), 2, 'hsl(217, 100%, 30%)')
(('von vornherein zum scheitern', 0.077561905743776943), 7, (1662, 520), None, 'hsl(218, 100%, 30%)')
(('diktatur des proletariats und', 0.077468245697550883), 7, (1752, 477), None, 'hsl(218, 100%, 30%)')
(('weltwirtschaft an der universität', 0.076438406031892031), 7, (1612, 507), None, 'hsl(218, 100%, 30%)')
(('entwicklung des kapitalismus in', 0.076384444664833087), 7, (1853, 483), None, 'hsl(218, 100%, 30%)')
(('die politik der partei', 0.07588364979444201), 7, (1533, 618), 2, 'hsl(219, 100%, 30%)')
(('die sache des friedens', 0.075150337725624433), 7, (1637, 688), 2, 'hsl(219, 100%, 30%)')
(('die arbeiter und bauern', 0.075140623800386441), 7, (1844, 545), None, 'hsl(219, 100%, 30%)')
(('sicherung des friedens in', 0.074422168056478388), 7, (1586, 482), 2, 'hsl(219, 100%, 30%)')
(('von der öffentlichen hand', 0.074092835604487317), 7, (1816, 508), None, 'hsl(219, 100%, 30%)')
(('für die finanzierung der', 0.073313274866753569), 7, (1529, 663), 2, 'hsl(220, 100%, 30%)')
(('auf einen nenner zu', 0.072897004898524798), 7, (1597, 638), 2, 'hsl(220, 100%, 30%)')
(('krieg gegen die sowjetunion', 0.072001910088395252), 7, (1527, 429), 2, 'hsl(220, 100%, 30%)')
(('institute of international affairs', 0.071657419840638933), 7, (1823, 545), None, 'hsl(220, 100%, 30%)')
(('im bündnis mit den', 0.070439289530468185), 7, (1588, 492), 2, 'hsl(221, 100%, 30%)')
(('von der kommunistischen partei', 0.069481986471740489), 7, (1529, 465), 2, 'hsl(221, 100%, 30%)')
(('gegen die sowjetunion und', 0.068180749738739513), 7, (1577, 508), None, 'hsl(222, 100%, 30%)')
(('journal of international law', 0.067992581619798431), 7, (1590, 512), None, 'hsl(222, 100%, 30%)')
(('die kommunistische partei deutschlands', 0.066994863519292361), 7, (1537, 436), 2, 'hsl(222, 100%, 30%)')
(('die verbindung zu den', 0.06552825748257976), 7, (1547, 682), 2, 'hsl(223, 100%, 30%)')
(('in staat und wirtschaft', 0.064779815420195341), 7, (1713, 499), None, 'hsl(223, 100%, 30%)')
(('liebknecht und rosa luxemburg', 0.06413052554170301), 7, (1863, 494), None, 'hsl(223, 100%, 30%)')
(('im rahmen der gesetze', 0.062694353067601197), 7, (1645, 528), None, 'hsl(224, 100%, 30%)')
(('regierung der union der', 0.061544973495140418), 7, (1631, 506), None, 'hsl(224, 100%, 30%)')
(('der epoche des imperialismus', 0.061523671407909784), 7, (1806, 616), None, 'hsl(224, 100%, 30%)')
(('auf dem kongreß der', 0.060311719135365947), 7, (1566, 492), None, 'hsl(225, 100%, 30%)')
(('in der sowjetunion die', 0.06004579108004391), 7, (1527, 603), 2, 'hsl(225, 100%, 30%)')
(('die entwicklung des kapitalismus', 0.059342450689372835), 7, (1700, 498), None, 'hsl(225, 100%, 30%)')
(('dem deutschen volk die', 0.059322794534809702), 7, (1506, 491), None, 'hsl(225, 100%, 30%)')
(('gegen den imperialistischen krieg', 0.059145220309047231), 7, (1549, 472), 2, 'hsl(225, 100%, 30%)')
(('des kapitalismus in der', 0.059075936744379449), 7, (1645, 694), 2, 'hsl(225, 100%, 30%)')
(('des abkommens über die', 0.058801603059439961), 7, (1601, 515), None, 'hsl(226, 100%, 30%)')
(('der wissenschaften zu leipzig', 0.058596669948601153), 6, (1621, 503), None, 'hsl(226, 100%, 30%)')
(('der partei und die', 0.058477204297672288), 6, (1741, 715), 2, 'hsl(226, 100%, 30%)')
(('führung der kommunistischen partei', 0.058144949241242992), 5, (1784, 467), None, 'hsl(226, 100%, 30%)')
(('royal institute of international', 0.05814378598777787), 5, (1835, 555), None, 'hsl(226, 100%, 30%)')
(('auf dem freien markt', 0.058085476704979398), 5, (1544, 638), 2, 'hsl(226, 100%, 30%)')
(('und der kommunistischen partei', 0.057348004256372764), 5, (1534, 610), 2, 'hsl(226, 100%, 30%)')
(('des vereinigten königreichs und', 0.056186772836214281), 5, (1646, 666), 2, 'hsl(227, 100%, 30%)')
(('karl liebknecht und rosa', 0.055882647053894563), 5, (1795, 480), 2, 'hsl(227, 100%, 30%)')
(('im kampf für den', 0.055347640780141372), 5, (1620, 616), 2, 'hsl(227, 100%, 30%)')
(('der ursprung der familie', 0.055218190426546507), 5, (1755, 723), 2, 'hsl(227, 100%, 30%)')
(('beziehungen zwischen der sowjetunion', 0.055054176323283209), 4, (1754, 646), None, 'hsl(227, 100%, 30%)')
(('american journal of international', 0.055001427522543098), 4, (1532, 510), None, 'hsl(227, 100%, 30%)')
(('bureau of economic research', 0.054950225791417208), 4, (1870, 526), None, 'hsl(227, 100%, 30%)')
(('national bureau of economic', 0.054842845329086537), 4, (1660, 443), 2, 'hsl(227, 100%, 30%)')
(('dans le cadre de', 0.054687595859521106), 4, (1823, 514), None, 'hsl(227, 100%, 30%)')
(('mit den ländern der', 0.052501809888678537), 4, (1638, 499), None, 'hsl(228, 100%, 30%)')
(('zu tun mit dem', 0.052116299556376346), 4, (1792, 491), 2, 'hsl(228, 100%, 30%)')
(('daß im zusammenhang mit', 0.052010689150643136), 4, (1512, 442), 2, 'hsl(228, 100%, 30%)')
(('die löhne und gehälter', 0.05151001163006793), 4, (1605, 622), 2, 'hsl(228, 100%, 30%)')
(('der kommunistischen partei in', 0.051112143720212271), 4, (1529, 643), 2, 'hsl(229, 100%, 30%)')
(('änderung und ergänzung des', 0.050331956493038413), 4, (1798, 500), 2, 'hsl(229, 100%, 30%)')
(('zusammenarbeit mit den anderen', 0.050183456743542049), 4, (1879, 508), None, 'hsl(229, 100%, 30%)')
(('nach der veröffentlichung der', 0.049718384149273466), 4, (1672, 702), 2, 'hsl(229, 100%, 30%)')
(('sozialismus in einem lande', 0.049507112000424632), 4, (1637, 564), None, 'hsl(229, 100%, 30%)')
(('stärkerem maße als bisher', 0.049452126379951722), 4, (1639, 682), 2, 'hsl(229, 100%, 30%)')
(('zur erforschung der geschichte', 0.049334847480308121), 4, (1784, 599), None, 'hsl(229, 100%, 30%)')
(('die wiederherstellung der deutschen', 0.049317155522499864), 4, (1789, 549), None, 'hsl(229, 100%, 30%)')
(('zeitschrift für öffentliches recht', 0.048616903339146367), 4, (1538, 505), None, 'hsl(230, 100%, 30%)')
(('der wichtigsten voraussetzungen für', 0.048374928014676022), 4, (1816, 650), None, 'hsl(230, 100%, 30%)')
(('es in der sowjetunion', 0.046335108344471555), 4, (1654, 567), None, 'hsl(231, 100%, 30%)')
(('seiner rede auf dem', 0.046072365083314464), 4, (1586, 644), 2, 'hsl(231, 100%, 30%)')
(('daß zum beispiel die', 0.045855946574693961), 4, (1687, 636), 2, 'hsl(231, 100%, 30%)')
(('die führende rolle der', 1.0), 26, (1196, 465), None, 'hsl(168, 100%, 30%)')
(('in der größenordnung von', 0.91503999743519893), 21, (1417, 424), None, 'hsl(175, 100%, 30%)')
(('friedens und der sicherheit', 0.82343787283652969), 19, (1298, 450), None, 'hsl(183, 100%, 30%)')
(('in der westlichen welt', 0.72079392633076178), 17, (1241, 475), None, 'hsl(191, 100%, 30%)')
(('von forschung und lehre', 0.60896823876037676), 16, (1365, 475), None, 'hsl(200, 100%, 30%)')
(('den sieg des sozialismus', 0.56616852146231933), 14, (1441, 479), None, 'hsl(203, 100%, 30%)')
(('strategie und taktik der', 0.54048873650029616), 14, (1174, 540), None, 'hsl(206, 100%, 30%)')
(('seit eh und je', 0.4796344849795437), 13, (1329, 671), 2, 'hsl(211, 100%, 30%)')
(('american journal of sociology', 0.47605238954884094), 13, (1387, 494), None, 'hsl(211, 100%, 30%)')
(('lage der arbeiter in', 0.45951224202109892), 13, (1254, 570), None, 'hsl(212, 100%, 30%)')
(('muß in diesem zusammenhang', 0.44411384690835926), 13, (1278, 523), None, 'hsl(213, 100%, 30%)')
(('formen und methoden der', 0.43149188880746914), 13, (1324, 504), None, 'hsl(214, 100%, 30%)')
(('der strategie und taktik', 0.41819586811015941), 13, (1464, 507), None, 'hsl(215, 100%, 30%)')
(('der sicherung des friedens', 0.41402470628447818), 12, (1223, 506), None, 'hsl(216, 100%, 30%)')
(('bei der planung und', 0.38683306323893452), 11, (1347, 534), None, 'hsl(218, 100%, 30%)')
(('in der kapitalistischen welt', 0.37352935724472902), 11, (1155, 507), None, 'hsl(219, 100%, 30%)')
(('in seiner rede vor', 0.34793652784016565), 11, (1477, 429), None, 'hsl(221, 100%, 30%)')
(('in the theory of', 0.34583753102262937), 11, (1329, 439), 2, 'hsl(221, 100%, 30%)')
(('persönlichkeiten des öffentlichen lebens', 0.34090551983730599), 11, (1400, 448), None, 'hsl(222, 100%, 30%)')
(('eine enge zusammenarbeit mit', 0.33747067581838569), 10, (1478, 532), None, 'hsl(222, 100%, 30%)')
(('vorbereitung und durchführung des', 0.33158923672518043), 8, (1141, 482), None, 'hsl(223, 100%, 30%)')
(('der sowjetunion in der', 0.32869655318925062), 8, (1313, 457), 2, 'hsl(223, 100%, 30%)')
(('frieden in der welt', 0.3167351618294601), 8, (1222, 457), 2, 'hsl(224, 100%, 30%)')
(('des selbstbestimmungsrechts der völker', 0.31132606914367594), 7, (1488, 499), None, 'hsl(224, 100%, 30%)')
(('in der auseinandersetzung zwischen', 0.30593385753439634), 6, (1315, 482), None, 'hsl(225, 100%, 30%)')
(('zwischen kapitalismus und sozialismus', 0.30571153313362859), 5, (1452, 536), None, 'hsl(225, 100%, 30%)')
(('des ministeriums für volksbildung', 0.29969134550471221), 5, (1328, 684), 2, 'hsl(225, 100%, 30%)')
(('für die festigung des', 0.29925376767373824), 5, (1456, 448), None, 'hsl(225, 100%, 30%)')
(('großbritanniens und der vereinigten', 0.29447511027216744), 5, (1314, 612), None, 'hsl(226, 100%, 30%)')
(('enger zusammenarbeit mit der', 0.29353788028537892), 5, (1338, 581), None, 'hsl(226, 100%, 30%)')
(('griechenland und der türkei', 0.29219608913718748), 5, (1409, 495), None, 'hsl(226, 100%, 30%)')
(('von sein und sollen', 0.29203033404065043), 5, (1434, 498), None, 'hsl(226, 100%, 30%)')
(('auf dem parteitag der', 0.28533164820865636), 5, (1351, 469), None, 'hsl(226, 100%, 30%)')
(('in der tschechoslowakei und', 0.28327663873167069), 5, (1337, 450), 2, 'hsl(226, 100%, 30%)')
(('der demokratie in der', 0.28139481502270441), 5, (1225, 705), 2, 'hsl(227, 100%, 30%)')
(('der ausbeutung des menschen', 0.27466037605840121), 5, (1206, 687), 2, 'hsl(227, 100%, 30%)')
(('der beiden großen parteien', 0.27394442325283591), 5, (1124, 517), None, 'hsl(227, 100%, 30%)')
(('jahrbuch des öffentlichen rechts', 0.27016543689297795), 5, (1268, 578), None, 'hsl(228, 100%, 30%)')
(('aufgaben auf dem gebiet', 0.2665396458672783), 5, (1130, 521), None, 'hsl(228, 100%, 30%)')
(('die in der sowjetunion', 0.26561746313656603), 5, (1325, 690), 2, 'hsl(228, 100%, 30%)')
(('kirche in der welt', 0.26310814846286917), 5, (1296, 699), 2, 'hsl(228, 100%, 30%)')
(('im zeitalter des imperialismus', 0.25890737672058911), 5, (1224, 465), 2, 'hsl(228, 100%, 30%)')
(('university of michigan graduate', 0.25855151101585128), 5, (1187, 621), None, 'hsl(228, 100%, 30%)')
(('bei der planung der', 0.2576589867791938), 5, (1255, 474), 2, 'hsl(229, 100%, 30%)')
(('of michigan graduate library', 0.25693737426080121), 5, (1220, 710), 2, 'hsl(229, 100%, 30%)')
(('einer rede vor dem', 0.25615805381307039), 5, (1192, 555), None, 'hsl(229, 100%, 30%)')
(('an der ausarbeitung der', 0.25377446871557763), 5, (1221, 696), 2, 'hsl(229, 100%, 30%)')
(('die entwicklung der wirtschaft', 0.25362687147712404), 5, (1467, 433), None, 'hsl(229, 100%, 30%)')
(('für die durchsetzung des', 0.25293847572603356), 5, (1488, 425), None, 'hsl(229, 100%, 30%)')
(('die begegnung mit der', 0.25263366336329984), 5, (1330, 663), 2, 'hsl(229, 100%, 30%)')
(('von betrieb zu betrieb', 0.24780373698374675), 5, (1361, 431), 2, 'hsl(229, 100%, 30%)')
(('durch den technischen fortschritt', 0.23982725537588737), 5, (1289, 627), None, 'hsl(230, 100%, 30%)')
(('der begegnung mit der', 0.23875612921989528), 5, (1167, 480), None, 'hsl(230, 100%, 30%)')
(('in der situation des', 0.23355835531224464), 5, (1434, 662), 2, 'hsl(231, 100%, 30%)')
(('die kommunistische partei der', 0.23342696228845006), 5, (1337, 508), None, 'hsl(231, 100%, 30%)')
(('aus protest gegen die', 0.2328881626703328), 5, (1218, 716), 2, 'hsl(231, 100%, 30%)')
(('über die zusammenhänge zwischen', 0.23030381602775696), 5, (1233, 482), None, 'hsl(231, 100%, 30%)')
(('muß damit gerechnet werden', 0.22702569423811378), 5, (1288, 515), None, 'hsl(231, 100%, 30%)')
(('wurde mit wirkung vom', 0.2268399583920481), 5, (1436, 683), 2, 'hsl(231, 100%, 30%)')
(('abhängigkeit von der zeit', 0.22665450717954452), 5, (1409, 598), None, 'hsl(231, 100%, 30%)')
(('zeitschrift für handelswissenschaftliche forschung', 0.22541517020109389), 4, (1378, 470), None, 'hsl(231, 100%, 30%)')
(('friedens in der welt', 0.22318876853030345), 4, (1359, 536), None, 'hsl(231, 100%, 30%)')
(('nur mit ausdrücklicher genehmigung', 0.2209418662210057), 4, (1266, 510), None, 'hsl(232, 100%, 30%)')
(('der führung der partei', 0.22020533639337134), 4, (1254, 494), 2, 'hsl(232, 100%, 30%)')
(('daß der anteil des', 0.21934347288192119), 4, (1216, 479), None, 'hsl(232, 100%, 30%)')
(('für den sturz der', 0.21912925967788821), 4, (1105, 505), 2, 'hsl(232, 100%, 30%)')
(('soll in diesem zusammenhang', 0.218877146416975), 4, (1216, 555), None, 'hsl(232, 100%, 30%)')
(('akademie der wissenschaften der', 1.0), 20, (942, 576), None, 'hsl(8, 100%, 30%)')
(('unter dem aspekt der', 0.78197095007774531), 18, (1026, 546), None, 'hsl(61, 100%, 30%)')
(('union der sozialistischen sowjetrepubliken', 0.6530016070348198), 15, (918, 607), None, 'hsl(92, 100%, 30%)')
(('der sowjetunion und der', 0.63059936632643487), 15, (1004, 736), 2, 'hsl(97, 100%, 30%)')
(('wird wie folgt geändert', 0.60584669639552069), 15, (1044, 552), None, 'hsl(103, 100%, 30%)')
(('der udssr und der', 0.57981641880636337), 15, (782, 711), 2, 'hsl(110, 100%, 30%)')
(('der union der sozialistischen', 0.57090355842885887), 15, (972, 659), None, 'hsl(112, 100%, 30%)')
(('in richtung auf eine', 0.45334091676362925), 13, (989, 549), None, 'hsl(140, 100%, 30%)')
(('in den kapitalistischen ländern', 0.43186078665920735), 12, (1062, 545), None, 'hsl(145, 100%, 30%)')
(('der sowjetunion und den', 0.39196180807455644), 11, (1000, 753), 2, 'hsl(155, 100%, 30%)')
(('in enger zusammenarbeit mit', 0.34736892616287357), 10, (877, 726), None, 'hsl(166, 100%, 30%)')
(('die zusammenarbeit mit den', 0.34471724135253778), 10, (994, 765), 2, 'hsl(166, 100%, 30%)')
(('zusammenarbeit auf dem gebiet', 0.34304892814166654), 9, (1007, 568), None, 'hsl(167, 100%, 30%)')
(('zwischen den beiden deutschen', 0.34084213145826786), 9, (779, 696), 2, 'hsl(167, 100%, 30%)')
(('die sowjetunion und die', 0.32838646935676036), 9, (1006, 776), 2, 'hsl(170, 100%, 30%)')
(('mit der sowjetunion und', 0.28791554271702929), 8, (892, 791), None, 'hsl(180, 100%, 30%)')
(('unter dem aspekt des', 0.22703917259677195), 7, (962, 717), None, 'hsl(195, 100%, 30%)')
(('kampf gegen den faschismus', 0.22469262993489117), 7, (758, 730), 2, 'hsl(195, 100%, 30%)')
(('in den bereichen der', 0.20200951561922342), 7, (1056, 719), 2, 'hsl(201, 100%, 30%)')
(('der führenden rolle der', 0.20158250900628544), 7, (819, 670), 2, 'hsl(201, 100%, 30%)')
(('in allen bereichen der', 0.20058459442548421), 7, (908, 780), None, 'hsl(201, 100%, 30%)')
