(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('mercancías o', 0.22728317078267288), 5, (2515, 1358), None, 'hsl(244, 100%, 30%)')
(('pasaremos a', 0.22700107406614667), 5, (2523, 1181), None, 'hsl(244, 100%, 30%)')
(('petróleo o', 0.22439403113424489), 5, (2341, 1321), 2, 'hsl(244, 100%, 30%)')
(('necesaria e', 0.22438803925238668), 5, (2370, 1163), None, 'hsl(244, 100%, 30%)')
(('española o', 0.22419477193462067), 5, (2532, 1208), None, 'hsl(244, 100%, 30%)')
(('quinta conferencia', 0.22308496701398059), 4, (2466, 1269), None, 'hsl(244, 100%, 30%)')
(('defendiendo a', 0.22183722354581062), 4, (2570, 1402), None, 'hsl(244, 100%, 30%)')
(('de fitopatología', 0.22040885004187399), 4, (2538, 1491), 2, 'hsl(244, 100%, 30%)')
(('algodón o', 0.21984244330520442), 4, (2536, 1218), None, 'hsl(244, 100%, 30%)')
(('energías a', 0.21967272696036075), 4, (2264, 1220), 2, 'hsl(244, 100%, 30%)')
(('barco a', 0.21930798178410824), 4, (2397, 1169), None, 'hsl(244, 100%, 30%)')
(('aumentar a', 0.21780437899651495), 4, (2535, 1480), 2, 'hsl(244, 100%, 30%)')
(('agente o', 0.2175441341940543), 4, (2427, 1123), None, 'hsl(244, 100%, 30%)')
(('literatura a', 0.21751063167491277), 4, (2439, 1357), 2, 'hsl(244, 100%, 30%)')
(('oculta a', 0.21698001064841677), 4, (2486, 1398), None, 'hsl(244, 100%, 30%)')
(('tribunal correccional', 0.21613029074984277), 4, (2364, 1276), 2, 'hsl(244, 100%, 30%)')
(('personalidad a', 0.21593302080888738), 4, (2510, 1136), None, 'hsl(244, 100%, 30%)')
(('ventajas o', 0.2146957415813292), 4, (2430, 1315), 2, 'hsl(244, 100%, 30%)')
(('la acidosis', 0.21427694812496093), 4, (2334, 1474), None, 'hsl(244, 100%, 30%)')
(('nueva sensibilidad', 0.21417168087609106), 4, (2484, 1238), 2, 'hsl(244, 100%, 30%)')
(('extensión o', 0.21320650805119942), 4, (2549, 1269), None, 'hsl(244, 100%, 30%)')
(('deste pueblo', 0.21169634444728075), 4, (2257, 1187), None, 'hsl(244, 100%, 30%)')
(('estuve a', 0.21136526362031369), 4, (2491, 1119), 2, 'hsl(244, 100%, 30%)')
(('efectúa a', 0.21123588234311744), 4, (2374, 1175), None, 'hsl(244, 100%, 30%)')
(('sexta conferencia', 0.21096497331427103), 4, (2417, 1325), None, 'hsl(244, 100%, 30%)')
(('novecientos veintiocho', 0.21072083412753775), 4, (2548, 1378), None, 'hsl(244, 100%, 30%)')
(('ciertamente a', 0.21054194167567075), 4, (2359, 1234), 2, 'hsl(244, 100%, 30%)')
(('escritor a', 0.21034331689094507), 4, (2487, 1221), 2, 'hsl(244, 100%, 30%)')
(('enseñanza o', 0.21014717621670254), 4, (2428, 1238), None, 'hsl(244, 100%, 30%)')
(('explotación petrolera', 0.20910939862618549), 4, (2356, 1351), 2, 'hsl(244, 100%, 30%)')
(('trabajando a', 0.20874026663244721), 4, (2283, 1265), None, 'hsl(244, 100%, 30%)')
(('colocando a', 0.20870681965288609), 4, (2517, 1263), None, 'hsl(244, 100%, 30%)')
(('excursiones a', 0.20815052268846657), 4, (2348, 1150), 2, 'hsl(244, 100%, 30%)')
(('de hidróxido', 0.20758082632342795), 4, (2431, 1153), 2, 'hsl(244, 100%, 30%)')
(('de ibarbourou', 0.20743136056139069), 4, (2483, 1467), 2, 'hsl(244, 100%, 30%)')
(('secco illa', 0.20732089785004323), 4, (2442, 1185), 2, 'hsl(244, 100%, 30%)')
(('mandé a', 0.20676966257353738), 4, (2373, 1139), 2, 'hsl(244, 100%, 30%)')
(('aislados o', 0.20568687720702442), 4, (2358, 1463), None, 'hsl(244, 100%, 30%)')
(('hablado a', 0.2055264881344995), 4, (2306, 1323), 2, 'hsl(244, 100%, 30%)')
(('ejecutar a', 0.20520687440733121), 4, (2414, 1269), None, 'hsl(244, 100%, 30%)')
(('de spengler', 0.20506381858589504), 4, (2269, 1202), 2, 'hsl(244, 100%, 30%)')
(('inteligencia o', 0.20486935264936568), 4, (2526, 1183), None, 'hsl(244, 100%, 30%)')
(('hace o', 0.20355065729712177), 4, (2445, 1206), 2, 'hsl(244, 100%, 30%)')
(('ocupa a', 0.20338210506325349), 4, (2487, 1095), 2, 'hsl(244, 100%, 30%)')
(('placer o', 0.20314896696930881), 4, (2322, 1260), 2, 'hsl(244, 100%, 30%)')
(('sucesión a', 0.20274728502358599), 4, (2485, 1114), None, 'hsl(244, 100%, 30%)')
(('atenernos a', 0.20232368855154367), 4, (2395, 1330), 2, 'hsl(244, 100%, 30%)')
(('asamblea o', 0.20192228340677648), 4, (2340, 1162), 2, 'hsl(244, 100%, 30%)')
(('registro o', 0.20185716958586344), 4, (2267, 1184), 2, 'hsl(244, 100%, 30%)')
(('vestir a', 0.20180040631459303), 4, (2500, 1198), None, 'hsl(244, 100%, 30%)')
(('huyeron a', 0.20179590005873438), 4, (2403, 1276), None, 'hsl(244, 100%, 30%)')
(('los ayllus', 0.20165555097530974), 4, (2352, 1166), None, 'hsl(244, 100%, 30%)')
(('conservación o', 0.20164886420639253), 4, (2391, 1288), None, 'hsl(244, 100%, 30%)')
(('objeción a', 0.20070490109143296), 4, (2573, 1463), None, 'hsl(244, 100%, 30%)')
(('dirá a', 0.1999748824017018), 4, (2561, 1479), 2, 'hsl(244, 100%, 30%)')
(('félix restrepo', 0.1984863854057474), 4, (2336, 1218), 2, 'hsl(244, 100%, 30%)')
(('novecientos veintidós', 0.19804595020026172), 4, (2360, 1261), 2, 'hsl(244, 100%, 30%)')
(('elección o', 0.19801326819694573), 4, (2495, 1307), 2, 'hsl(244, 100%, 30%)')
(('reclusión o', 0.19800853567997356), 4, (2365, 1412), None, 'hsl(244, 100%, 30%)')
(('opinión o', 0.19791357800292095), 4, (2412, 1198), 2, 'hsl(244, 100%, 30%)')
(('de infestación', 0.19734260700705117), 4, (2441, 1169), 2, 'hsl(245, 100%, 30%)')
(('cuba contemporánea', 0.19720389895315846), 4, (2310, 1435), None, 'hsl(245, 100%, 30%)')
(('del ayllu', 0.19715150488989022), 4, (2516, 1397), None, 'hsl(245, 100%, 30%)')
(('polvo o', 0.19682150386742536), 4, (2332, 1445), None, 'hsl(245, 100%, 30%)')
(('el ing', 0.19601823717499728), 4, (2492, 1226), None, 'hsl(245, 100%, 30%)')
(('federación o', 0.19567388789363543), 4, (2502, 1177), None, 'hsl(245, 100%, 30%)')
(('de contraloría', 0.19526940298612638), 4, (2364, 1143), 2, 'hsl(245, 100%, 30%)')
(('de quetzalcóatl', 0.19513406596712002), 4, (2434, 1263), 2, 'hsl(245, 100%, 30%)')
(('a referirme', 0.19489977053554502), 4, (2440, 1345), 2, 'hsl(245, 100%, 30%)')
(('de chavín', 0.19479168494349014), 4, (2365, 1289), 2, 'hsl(245, 100%, 30%)')
(('asistencia social', 1.0), 52, (2236, 768), None, 'hsl(162, 100%, 30%)')
(('de aviación', 0.75941969974230106), 45, (2282, 874), None, 'hsl(183, 100%, 30%)')
(('los aviones', 0.46071147009955304), 35, (2358, 899), None, 'hsl(209, 100%, 30%)')
(('el fascismo', 0.44737878633699329), 34, (2198, 879), None, 'hsl(210, 100%, 30%)')
(('pregunta dixo', 0.41470339496448383), 31, (2316, 865), None, 'hsl(213, 100%, 30%)')
(('cívica radical', 0.25024810828183669), 25, (2386, 928), None, 'hsl(227, 100%, 30%)')
(('de migración', 0.24550347447302778), 25, (2150, 853), None, 'hsl(228, 100%, 30%)')
(('federación nacional', 0.20738764297126908), 20, (2175, 860), None, 'hsl(231, 100%, 30%)')
(('los camiones', 0.20531969113694887), 20, (2327, 1081), 2, 'hsl(231, 100%, 30%)')
(('comentario a', 0.20367861209095359), 19, (2405, 948), None, 'hsl(232, 100%, 30%)')
(('propicio a', 0.19666858250928548), 19, (2124, 885), None, 'hsl(232, 100%, 30%)')
(('ricardo levene', 0.18384660839060338), 18, (2225, 976), None, 'hsl(233, 100%, 30%)')
(('nacional agraria', 0.17720979364518838), 14, (2419, 967), None, 'hsl(234, 100%, 30%)')
(('acudían a', 0.16946798600967586), 14, (2209, 794), None, 'hsl(235, 100%, 30%)')
(('de hostos', 0.16682121597458488), 14, (2280, 788), None, 'hsl(235, 100%, 30%)')
(('calvo sotelo', 0.16386729753155452), 14, (2342, 984), None, 'hsl(235, 100%, 30%)')
(('a santander', 0.15253073340365589), 14, (2227, 875), None, 'hsl(236, 100%, 30%)')
(('los puertorriqueños', 0.15190589446800429), 10, (2433, 983), None, 'hsl(236, 100%, 30%)')
(('colombia a', 0.14875811742533313), 10, (2220, 793), None, 'hsl(236, 100%, 30%)')
(('pío xi', 0.13980791566752446), 10, (2282, 1122), None, 'hsl(237, 100%, 30%)')
(('crisis mundial', 0.13867349967150394), 10, (2310, 1116), 2, 'hsl(237, 100%, 30%)')
(('normal o', 0.1371351326238836), 10, (2103, 900), None, 'hsl(237, 100%, 30%)')
(('la hormona', 0.13382603012654332), 10, (2292, 797), None, 'hsl(238, 100%, 30%)')
(('carretera a', 0.13176357232110511), 10, (2450, 1025), None, 'hsl(238, 100%, 30%)')
(('extienden a', 0.13031399793132975), 10, (2111, 906), None, 'hsl(238, 100%, 30%)')
(('martín a', 0.13017959596101666), 10, (2324, 1123), 2, 'hsl(238, 100%, 30%)')
(('cooperación intelectual', 0.13017589758430942), 10, (2318, 1098), 2, 'hsl(238, 100%, 30%)')
(('asociación argentina', 0.12941585577581671), 9, (2191, 987), None, 'hsl(238, 100%, 30%)')
(('de cafeteros', 0.12499521957737628), 9, (2351, 917), None, 'hsl(239, 100%, 30%)')
(('of venezuela', 0.12319030816897207), 9, (2239, 1157), 2, 'hsl(239, 100%, 30%)')
(('sanidad vegetal', 0.12262725566679634), 9, (2191, 814), None, 'hsl(239, 100%, 30%)')
(('educación sexual', 0.12250441118196968), 9, (2283, 855), 2, 'hsl(239, 100%, 30%)')
(('de maracay', 0.11851948823761764), 9, (2240, 1004), 2, 'hsl(239, 100%, 30%)')
(('frente único', 0.11665160378321381), 9, (2294, 1132), 2, 'hsl(239, 100%, 30%)')
(('saavedra lamas', 0.11643482111748144), 8, (2301, 794), None, 'hsl(239, 100%, 30%)')
(('guatemala a', 0.11266647653458138), 8, (2279, 899), None, 'hsl(240, 100%, 30%)')
(('contigua a', 0.1115811571253047), 8, (2458, 1051), None, 'hsl(240, 100%, 30%)')
(('de yrigoyen', 0.11133572051866675), 8, (2293, 1141), 2, 'hsl(240, 100%, 30%)')
(('de mussolini', 0.10932273886407376), 8, (2227, 791), None, 'hsl(240, 100%, 30%)')
(('de insulina', 0.10925861607026163), 8, (2320, 1072), 2, 'hsl(240, 100%, 30%)')
(('patronales y', 0.10872598337043025), 8, (2234, 774), None, 'hsl(240, 100%, 30%)')
(('la molina', 0.10759060279312424), 8, (2381, 1109), 2, 'hsl(240, 100%, 30%)')
(('contribuído a', 0.1071077168805028), 8, (2216, 1057), None, 'hsl(240, 100%, 30%)')
(('grato a', 0.10699072933094339), 8, (2224, 1103), None, 'hsl(240, 100%, 30%)')
(('de colones', 0.10677949864870155), 8, (2308, 839), 2, 'hsl(240, 100%, 30%)')
(('acudía a', 0.10602136980701114), 8, (2246, 1166), 2, 'hsl(240, 100%, 30%)')
(('los fascistas', 0.10469628769795436), 8, (2341, 886), 2, 'hsl(240, 100%, 30%)')
(('aviación y', 0.10323695085083044), 8, (2138, 943), None, 'hsl(240, 100%, 30%)')
(('enfermedades transmisibles', 0.10298520538883181), 7, (2238, 870), None, 'hsl(240, 100%, 30%)')
(('en qe', 0.10253455163062133), 7, (2345, 897), None, 'hsl(240, 100%, 30%)')
(('la peligrosidad', 0.10185040357487644), 7, (2341, 934), None, 'hsl(241, 100%, 30%)')
(('fascismo y', 0.10135838862714791), 7, (2246, 756), 2, 'hsl(241, 100%, 30%)')
(('recién a', 0.10079934891708769), 7, (2356, 852), None, 'hsl(241, 100%, 30%)')
(('modificación o', 0.10026737670649147), 7, (2332, 1107), 2, 'hsl(241, 100%, 30%)')
(('vivienda popular', 0.099416334022831593), 6, (2354, 1001), None, 'hsl(241, 100%, 30%)')
(('rusia soviética', 0.098441765081271851), 6, (2279, 1149), 2, 'hsl(241, 100%, 30%)')
(('carnet de', 0.098347425542452571), 6, (2279, 1088), None, 'hsl(241, 100%, 30%)')
(('experimental agrícola', 0.097813368682485607), 5, (2466, 1043), None, 'hsl(241, 100%, 30%)')
(('teniente justicia', 0.096795504407514651), 5, (2143, 901), None, 'hsl(241, 100%, 30%)')
(('opinión a', 0.096313434308425885), 5, (2405, 1076), 2, 'hsl(241, 100%, 30%)')
(('indios e', 0.096192053815113657), 5, (2354, 894), 2, 'hsl(241, 100%, 30%)')
(('internacional comunista', 0.096177224018109755), 5, (2358, 934), None, 'hsl(241, 100%, 30%)')
(('aviación de', 0.096013692512734353), 5, (2204, 859), 2, 'hsl(241, 100%, 30%)')
(('adherida a', 0.094860014410075619), 5, (2204, 863), 2, 'hsl(241, 100%, 30%)')
(('interna o', 0.094185706981031403), 5, (2234, 839), None, 'hsl(241, 100%, 30%)')
(('olaya herrera', 0.093085022114615376), 5, (2315, 806), None, 'hsl(241, 100%, 30%)')
(('alto comisario', 0.092514027809789012), 5, (2347, 878), 2, 'hsl(241, 100%, 30%)')
(('compañía administradora', 0.091876537170992548), 4, (2239, 1034), None, 'hsl(241, 100%, 30%)')
(('profesión u', 0.09183775584620589), 4, (2085, 918), None, 'hsl(241, 100%, 30%)')
(('prenda agraria', 0.091618382797113998), 4, (2208, 1072), None, 'hsl(241, 100%, 30%)')
(('iremos a', 0.090902991156247781), 4, (2368, 946), 2, 'hsl(242, 100%, 30%)')
(('de goathemala', 0.090804959102475657), 4, (2198, 870), 2, 'hsl(242, 100%, 30%)')
(('estabilización del', 0.090357747313723424), 4, (2247, 1017), 2, 'hsl(242, 100%, 30%)')
(('para intensificar', 0.090179778967444585), 4, (2278, 946), None, 'hsl(242, 100%, 30%)')
(('enseñan a', 0.08873921227874354), 4, (2308, 804), None, 'hsl(242, 100%, 30%)')
(('ponían a', 0.087295897434779945), 4, (2356, 1050), None, 'hsl(242, 100%, 30%)')
(('centros culturales', 0.087220176294197857), 4, (2119, 890), None, 'hsl(242, 100%, 30%)')
(('estado anzoátegui', 0.087132007069933459), 4, (2285, 1080), None, 'hsl(242, 100%, 30%)')
(('colombia decreta', 0.087102732158732155), 4, (2169, 1012), None, 'hsl(242, 100%, 30%)')
(('aeronáutica civil', 0.086315380017883539), 4, (2317, 1032), None, 'hsl(242, 100%, 30%)')
(('a artigas', 0.084966826188656322), 4, (2385, 980), None, 'hsl(242, 100%, 30%)')
(('del ph', 0.084823710247973777), 4, (2238, 845), None, 'hsl(242, 100%, 30%)')
(('la crom', 0.084753540424003751), 4, (2146, 881), 2, 'hsl(242, 100%, 30%)')
(('comité pro', 0.084111786249291068), 4, (2171, 839), 2, 'hsl(242, 100%, 30%)')
(('la merindad', 0.08337744965408922), 4, (2234, 1112), 2, 'hsl(242, 100%, 30%)')
(('entes autónomos', 0.083047712905200771), 4, (2199, 905), 2, 'hsl(242, 100%, 30%)')
(('eugenio maría', 0.082992034207528834), 4, (2458, 1020), None, 'hsl(242, 100%, 30%)')
(('carretera central', 0.08296326527048474), 4, (2320, 848), 2, 'hsl(242, 100%, 30%)')
(('del tocuyo', 0.08215212169052595), 4, (2091, 926), None, 'hsl(242, 100%, 30%)')
(('universidad popular', 0.081905054606171673), 4, (2286, 866), 2, 'hsl(242, 100%, 30%)')
(('miseria a', 0.081487052265798721), 4, (2143, 981), None, 'hsl(242, 100%, 30%)')
(('censo agropecuario', 0.081335960573810082), 4, (2285, 943), None, 'hsl(242, 100%, 30%)')
(('irlanda del', 0.081133315941818579), 4, (2170, 853), 2, 'hsl(242, 100%, 30%)')
(('de reforestación', 0.081097089993437885), 4, (2446, 992), None, 'hsl(242, 100%, 30%)')
(('los sindicalistas', 0.081016763225911392), 4, (2279, 1013), None, 'hsl(242, 100%, 30%)')
(('compañía guipuzcoana', 0.080816121377154645), 4, (2169, 949), None, 'hsl(242, 100%, 30%)')
(('traía a', 0.080575627539121925), 4, (2475, 1081), None, 'hsl(242, 100%, 30%)')
(('finalidades que', 0.080054070223513157), 4, (2365, 949), 2, 'hsl(242, 100%, 30%)')
(('los panameños', 0.079403942966554161), 4, (2316, 911), None, 'hsl(243, 100%, 30%)')
(('voluntaria o', 0.078784316076246252), 4, (2147, 939), None, 'hsl(243, 100%, 30%)')
(('sanción a', 0.078042932424699715), 4, (2302, 1093), 2, 'hsl(243, 100%, 30%)')
(('de gracián', 0.077789975025155778), 4, (2201, 830), None, 'hsl(243, 100%, 30%)')
(('obedecían a', 0.077280801124072471), 4, (2277, 854), None, 'hsl(243, 100%, 30%)')
(('expediente letra', 0.076872929172999344), 4, (2244, 1141), 2, 'hsl(243, 100%, 30%)')
(('de radiología', 0.076733680565313503), 4, (2386, 905), None, 'hsl(243, 100%, 30%)')
(('los lactantes', 0.07594128329672882), 4, (2317, 992), None, 'hsl(243, 100%, 30%)')
(('hora o', 0.075862260753029043), 4, (2254, 1092), None, 'hsl(243, 100%, 30%)')
(('recurrirse a', 0.075566208933384879), 4, (2475, 1056), None, 'hsl(243, 100%, 30%)')
(('subía a', 0.075203952271599026), 4, (2298, 930), 2, 'hsl(243, 100%, 30%)')
(('aguirre cerda', 0.074981884343185937), 4, (2233, 1122), None, 'hsl(243, 100%, 30%)')
(('ha intensificado', 0.074222711356706356), 4, (2198, 910), 2, 'hsl(243, 100%, 30%)')
(('argentino a', 0.07379041881071341), 4, (2162, 1010), None, 'hsl(243, 100%, 30%)')
(('aviación militar', 0.073677348111300112), 4, (2377, 1117), 2, 'hsl(243, 100%, 30%)')
(('café a', 0.073633663982330969), 4, (2407, 935), 2, 'hsl(243, 100%, 30%)')
(('estado guárico', 0.072976573573864584), 4, (2202, 801), None, 'hsl(243, 100%, 30%)')
(('llorar a', 0.072757642492886021), 4, (2479, 1082), 2, 'hsl(243, 100%, 30%)')
(('prestigio a', 0.07232656214067297), 4, (2370, 1124), 2, 'hsl(243, 100%, 30%)')
(('invadir a', 0.071067365440027619), 4, (2096, 934), None, 'hsl(243, 100%, 30%)')
(('combustión interna', 0.07097758776412226), 4, (2245, 820), 2, 'hsl(243, 100%, 30%)')
(('aleta dorsal', 0.070866807153828815), 4, (2316, 882), None, 'hsl(243, 100%, 30%)')
(('planta a', 0.070409578750418533), 4, (2295, 1111), 2, 'hsl(243, 100%, 30%)')
(('del cincuentenario', 0.07037091366151467), 4, (2236, 764), 2, 'hsl(243, 100%, 30%)')
(('o entidad', 0.070005978387614576), 4, (2240, 980), None, 'hsl(243, 100%, 30%)')
(('delta amacuro', 0.069917053360225731), 4, (2191, 887), None, 'hsl(243, 100%, 30%)')
(('finca o', 0.069888146439827964), 4, (2290, 995), 2, 'hsl(243, 100%, 30%)')
(('a confesar', 0.069468906460728383), 4, (2147, 988), None, 'hsl(243, 100%, 30%)')
(('la roya', 0.069393786097078469), 4, (2140, 867), None, 'hsl(243, 100%, 30%)')
(('del soviet', 0.069102193830212669), 4, (2163, 847), 2, 'hsl(243, 100%, 30%)')
(('superan a', 0.068948080230527869), 4, (2385, 1074), 2, 'hsl(243, 100%, 30%)')
(('café o', 0.068608781772520347), 4, (2321, 821), 2, 'hsl(243, 100%, 30%)')
(('petroleum corporation', 0.0684257832943716), 4, (2191, 935), None, 'hsl(243, 100%, 30%)')
(('redimir a', 0.068295881655691879), 4, (2310, 1110), 2, 'hsl(243, 100%, 30%)')
(('vía endovenosa', 0.068185535728792726), 4, (2385, 998), None, 'hsl(244, 100%, 30%)')
(('destacada actuación', 0.067966661069537859), 4, (2118, 923), None, 'hsl(244, 100%, 30%)')
(('incapacidad o', 0.067829092117190973), 4, (2245, 1174), 2, 'hsl(244, 100%, 30%)')
(('religiosos a', 0.067659875876623254), 4, (2341, 1065), 2, 'hsl(244, 100%, 30%)')
(('teatro argentino', 0.06733037554206088), 4, (2316, 940), None, 'hsl(244, 100%, 30%)')
(('el lactante', 0.067060209062574858), 4, (2451, 1000), None, 'hsl(244, 100%, 30%)')
(('waldo frank', 0.066904985284549648), 4, (2430, 990), None, 'hsl(244, 100%, 30%)')
(('de guatimala', 0.066802722330934899), 4, (2345, 1134), 2, 'hsl(244, 100%, 30%)')
(('dijeron a', 0.066794923339632439), 4, (2277, 771), 2, 'hsl(244, 100%, 30%)')
(('cónsul honorario', 0.066696743684993134), 4, (2283, 1011), None, 'hsl(244, 100%, 30%)')
(('emilio ravignani', 0.066595378868380475), 4, (2290, 1124), 2, 'hsl(244, 100%, 30%)')
(('consecutivas a', 0.066294153004041192), 4, (2292, 1155), 2, 'hsl(244, 100%, 30%)')
(('intervenir a', 0.066158768583295058), 4, (2199, 951), None, 'hsl(244, 100%, 30%)')
(('estado monagas', 0.06612839097292611), 4, (2286, 934), 2, 'hsl(244, 100%, 30%)')
(('tratados o', 0.066032603826846156), 4, (2286, 913), None, 'hsl(244, 100%, 30%)')
(('amortización e', 0.06598995281570115), 4, (2246, 936), 2, 'hsl(244, 100%, 30%)')
(('noticias a', 0.065936251790516959), 4, (2171, 833), 2, 'hsl(244, 100%, 30%)')
(('caminar a', 0.065779207729275313), 4, (2224, 875), None, 'hsl(244, 100%, 30%)')
(('la contraloría', 1.0), 48, (2044, 601), None, 'hsl(191, 100%, 30%)')
(('geografía e', 0.65955426439187348), 40, (1960, 567), None, 'hsl(211, 100%, 30%)')
(('bogotá a', 0.54075701611062765), 36, (2081, 713), 2, 'hsl(218, 100%, 30%)')
(('yacimientos petrolíferos', 0.48998892418388884), 26, (2002, 563), None, 'hsl(221, 100%, 30%)')
(('de aeronáutica', 0.41978200722836118), 23, (1896, 565), None, 'hsl(225, 100%, 30%)')
(('de hitler', 0.38562491238069951), 22, (1877, 753), 2, 'hsl(227, 100%, 30%)')
(('la vitamina', 0.37255634505032914), 22, (2099, 759), 2, 'hsl(228, 100%, 30%)')
(('la postguerra', 0.35965398757526085), 21, (1915, 570), None, 'hsl(229, 100%, 30%)')
(('de vitamina', 0.35510587488126105), 21, (1835, 729), 2, 'hsl(229, 100%, 30%)')
(('de deportes', 0.3543888155312046), 21, (2083, 683), 2, 'hsl(229, 100%, 30%)')
(('soles oro', 0.33527489119043824), 20, (2089, 789), 2, 'hsl(230, 100%, 30%)')
(('transporte aéreo', 0.32989850787456282), 19, (1936, 540), None, 'hsl(230, 100%, 30%)')
(('del avión', 0.32687575558325205), 19, (2083, 651), 2, 'hsl(230, 100%, 30%)')
(('medicina preventiva', 0.32514931440463696), 15, (2022, 738), None, 'hsl(231, 100%, 30%)')
(('enfermedades profesionales', 0.31857065846864374), 11, (2028, 573), None, 'hsl(231, 100%, 30%)')
(('contralor general', 0.30253641620712751), 11, (2090, 666), 2, 'hsl(232, 100%, 30%)')
(('las disponibilidades', 0.29774801034222748), 10, (1877, 633), None, 'hsl(232, 100%, 30%)')
(('sociedad bolivariana', 0.28424660416513464), 10, (1955, 574), None, 'hsl(233, 100%, 30%)')
(('petrolíferos fiscales', 0.28339867383541195), 10, (2040, 637), 2, 'hsl(233, 100%, 30%)')
(('intensificar la', 0.2798091490548425), 10, (1877, 771), 2, 'hsl(233, 100%, 30%)')
(('standard de', 0.27491984638987438), 10, (2091, 818), None, 'hsl(233, 100%, 30%)')
(('instituto panamericano', 0.26932283771427762), 10, (1990, 670), None, 'hsl(234, 100%, 30%)')
(('de aterrizaje', 0.26639213547334889), 10, (1896, 779), 2, 'hsl(234, 100%, 30%)')
(('orientación profesional', 0.25681575304886778), 9, (1862, 631), None, 'hsl(235, 100%, 30%)')
(('de despido', 0.25066191934187138), 9, (1954, 555), 2, 'hsl(235, 100%, 30%)')
(('el ph', 0.24812294073985378), 9, (2036, 671), None, 'hsl(235, 100%, 30%)')
(('la antártida', 0.24597085410556127), 9, (1925, 516), None, 'hsl(235, 100%, 30%)')
