(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('nuestro consejo de las indias', 0.25194186540580982), 9, (2077, 2090), None, 'hsl(233, 100%, 30%)')
(('gobernador constitucional del estado libre', 0.24187575222360752), 9, (2077, 2210), None, 'hsl(234, 100%, 30%)')
(('estudiado el proyecto de ley', 0.23434968159883027), 8, (1982, 2172), None, 'hsl(234, 100%, 30%)')
(('á contar desde la fecha', 0.23346578318333364), 8, (1850, 2253), None, 'hsl(234, 100%, 30%)')
(('el secretario de hacienda y', 0.23294269347597615), 7, (1929, 2291), None, 'hsl(234, 100%, 30%)')
(('industria y comercio de la', 0.2299855994889424), 7, (1982, 2318), None, 'hsl(235, 100%, 30%)')
(('cantidad de pesos de oro', 0.22751125293696953), 7, (2169, 2263), 2, 'hsl(235, 100%, 30%)')
(('modificación propuesta por el señor', 0.21122765546220704), 7, (1870, 2228), None, 'hsl(236, 100%, 30%)')
(('que dicho tiene en la', 0.20796305728927347), 7, (2167, 2237), 2, 'hsl(236, 100%, 30%)')
(('á que me he referido', 0.20640844779267156), 7, (1980, 2153), 2, 'hsl(236, 100%, 30%)')
(('como la nuestra merced fuese', 0.19884813051713277), 7, (1962, 2364), None, 'hsl(237, 100%, 30%)')
(('la academia de san carlos', 0.19452968082014033), 7, (1895, 2364), None, 'hsl(237, 100%, 30%)')
(('de la comisión de obras', 0.18225995849320456), 7, (2049, 2096), None, 'hsl(238, 100%, 30%)')
(('del ministerio de relaciones interiores', 0.14951487969538474), 6, (2122, 2235), None, 'hsl(240, 100%, 30%)')
(('mandar dar esta nuestra carta', 0.14510734521977053), 6, (1858, 2256), None, 'hsl(240, 100%, 30%)')
(('superior de justicia del estado', 0.13511196280315349), 6, (2163, 2252), 2, 'hsl(241, 100%, 30%)')
(('de la ciudad de cartago', 0.12402772310455575), 6, (1989, 2180), 2, 'hsl(241, 100%, 30%)')
(('por el gobierno de venezuela', 0.12187885875824891), 6, (1884, 2214), 2, 'hsl(242, 100%, 30%)')
(('del banco nacional de méxico', 0.11429580272652567), 5, (1957, 2268), None, 'hsl(242, 100%, 30%)')
(('población de la ciudad de', 0.11052697724727015), 5, (2187, 2270), 2, 'hsl(242, 100%, 30%)')
(('por el banco de españa', 0.11030568174277967), 5, (2164, 2282), 2, 'hsl(242, 100%, 30%)')
(('la villa de madrid a', 0.10022725393244837), 5, (2122, 2153), None, 'hsl(243, 100%, 30%)')
(('en cuanto a los derechos', 0.090716711816347467), 5, (1931, 2224), None, 'hsl(244, 100%, 30%)')
(('el número de días de', 0.083577772553869972), 5, (1913, 2202), 2, 'hsl(244, 100%, 30%)')
(('de la guardia civil de', 0.08161396400496132), 5, (1983, 2414), None, 'hsl(244, 100%, 30%)')
(('memoria de la secretaría de', 0.079741721127050344), 5, (2052, 2300), None, 'hsl(244, 100%, 30%)')
(('la gobernación del distrito federal', 0.077491696274121863), 5, (1967, 2162), 2, 'hsl(244, 100%, 30%)')
(('aplicará lo dispuesto en el', 0.076053654944300719), 5, (2010, 2386), None, 'hsl(245, 100%, 30%)')
(('hacia arriba y hacia abajo', 0.074978087669911014), 5, (2011, 2304), None, 'hsl(245, 100%, 30%)')
(('la primera edición de este', 0.07292027239336403), 5, (2165, 2287), 2, 'hsl(245, 100%, 30%)')
(('en el golfo de california', 0.071673587475046097), 5, (2176, 2243), 2, 'hsl(245, 100%, 30%)')
(('archivo del ministerio de relaciones', 0.070514282103588427), 4, (2015, 2220), None, 'hsl(245, 100%, 30%)')
(('se refiere la fracción anterior', 0.068129076825057103), 4, (1897, 2256), None, 'hsl(245, 100%, 30%)')
(('la dirección de estadística y', 0.067230435619129267), 4, (1933, 2429), None, 'hsl(245, 100%, 30%)')
(('en la fracción ii del', 0.066471640098811111), 4, (2095, 2140), 2, 'hsl(245, 100%, 30%)')
(('el mejoramiento de los servicios', 0.064514726162684263), 4, (1935, 2227), None, 'hsl(245, 100%, 30%)')
(('de la sociedad de escritores', 0.062813696803370386), 4, (1903, 2414), None, 'hsl(245, 100%, 30%)')
(('el desarrollo de la historia', 0.062574123659691019), 4, (1920, 2207), 2, 'hsl(245, 100%, 30%)')
(('primera edición de este libro', 0.062031001649269363), 4, (1997, 2185), None, 'hsl(245, 100%, 30%)')
(('por primera vez en méxico', 0.059179249628628174), 4, (2053, 2374), None, 'hsl(246, 100%, 30%)')
(('reglamento de la cámara de', 0.05881565436772402), 4, (2147, 2307), None, 'hsl(246, 100%, 30%)')
(('lo establecido en la presente', 0.05827880842395939), 4, (1990, 2145), 2, 'hsl(246, 100%, 30%)')
(('en cuanto a la capacidad', 0.05788336524228118), 4, (2175, 2225), 2, 'hsl(246, 100%, 30%)')
(('el momento de la concepción', 0.055073545834578845), 4, (2181, 2275), 2, 'hsl(246, 100%, 30%)')
(('la secretaria de comunicaciones y', 0.050388089013378691), 4, (2002, 2173), 2, 'hsl(246, 100%, 30%)')
(('código de procedimientos civiles de', 0.049455025622565381), 4, (2086, 2135), None, 'hsl(246, 100%, 30%)')
(('justicia de la nación y', 0.048589192478207491), 4, (2015, 2292), None, 'hsl(246, 100%, 30%)')
(('a que nos referimos en', 0.047486064559707108), 4, (2174, 2216), 2, 'hsl(246, 100%, 30%)')
(('es lo que más le', 0.047017506337876713), 4, (2145, 2249), None, 'hsl(246, 100%, 30%)')
(('por la prestación de servicios', 0.045998593457273709), 4, (2084, 2343), None, 'hsl(247, 100%, 30%)')
(('del señor de los milagros', 0.044831084131880188), 4, (2084, 2234), None, 'hsl(247, 100%, 30%)')
(('los intereses de los consumidores', 0.044709115564724018), 4, (2163, 2297), 2, 'hsl(247, 100%, 30%)')
(('los poderes ejecutivo y legislativo', 0.044223896396648012), 4, (2129, 2196), None, 'hsl(247, 100%, 30%)')
(('del país en el que', 0.042862515992975907), 4, (1833, 2243), 2, 'hsl(247, 100%, 30%)')
(('por la caída de la', 0.041447576333847359), 4, (2178, 2230), 2, 'hsl(247, 100%, 30%)')
(('a fines de diciembre de', 0.040524670420396799), 4, (2091, 2368), 2, 'hsl(247, 100%, 30%)')
(('las penas privativas de libertad', 0.039264364796383053), 4, (1921, 2192), 2, 'hsl(247, 100%, 30%)')
(('de la constitución federal y', 0.037837782103492486), 4, (1863, 2307), None, 'hsl(247, 100%, 30%)')
(('s s s s s', 0.033574346367816352), 4, (2032, 2111), 2, 'hsl(247, 100%, 30%)')
(('las medidas necesarias para garantizar', 0.03327505063691337), 4, (2052, 2211), None, 'hsl(247, 100%, 30%)')
(('del lugar en el que', 0.028417052627009397), 4, (2132, 2138), None, 'hsl(248, 100%, 30%)')
(('id id id id id', 1.0), 69, (2236, 1839), None, 'hsl(188, 100%, 30%)')
(('á que se refiere la', 0.87952100287170065), 39, (2290, 1849), None, 'hsl(196, 100%, 30%)')
(('escribano público y de cabildo', 0.50545027316869551), 21, (2206, 1904), None, 'hsl(219, 100%, 30%)')
(('cuanto el congreso ha dado', 0.4283632484880931), 18, (2334, 1897), None, 'hsl(223, 100%, 30%)')
(('sentencia dictada por la audiencia', 0.42827421127145665), 16, (2356, 1868), None, 'hsl(223, 100%, 30%)')
(('tribunal superior de justicia del', 0.39720789043746735), 14, (2375, 1886), None, 'hsl(225, 100%, 30%)')
(('la academia nacional de historia', 0.39146603105368388), 14, (2181, 1960), None, 'hsl(226, 100%, 30%)')
(('facultad de ciencias jurídicas y', 0.32611867131353944), 12, (2153, 1982), None, 'hsl(230, 100%, 30%)')
(('en la muy noble y', 0.30366448081005704), 12, (2386, 1927), 2, 'hsl(231, 100%, 30%)')
(('días de el mes de', 0.29466515576503327), 12, (2390, 1912), 2, 'hsl(231, 100%, 30%)')
(('al servicio de su majestad', 0.29262066173273282), 12, (2393, 1936), None, 'hsl(232, 100%, 30%)')
(('á que se refiere este', 0.29084213353173194), 11, (2134, 2016), None, 'hsl(232, 100%, 30%)')
(('gaceta oficial de la república', 0.28722980919860325), 10, (2166, 1977), None, 'hsl(232, 100%, 30%)')
(('de justicia del distrito federal', 0.28171987131399318), 9, (2320, 2014), None, 'hsl(232, 100%, 30%)')
(('la ciudad de la trinidad', 0.27564927676702278), 9, (2269, 2134), 2, 'hsl(233, 100%, 30%)')
(('en cuanto se refiere á', 0.26690299119693606), 9, (2122, 2027), None, 'hsl(233, 100%, 30%)')
(('la facultad de ciencias jurídicas', 0.26575896733781351), 8, (2222, 1889), None, 'hsl(233, 100%, 30%)')
(('el número primero del artículo', 0.25988578784287625), 8, (2192, 1957), None, 'hsl(234, 100%, 30%)')
(('la palabra el señor senador', 0.25539670261868569), 8, (2409, 1954), None, 'hsl(234, 100%, 30%)')
(('superior de justicia del distrito', 0.25360374462922269), 7, (2322, 1903), None, 'hsl(234, 100%, 30%)')
(('en lo que respecta á', 0.25240507416453917), 7, (2423, 1939), None, 'hsl(234, 100%, 30%)')
(('el consejo de las indias', 0.21641236674196418), 7, (2388, 1900), 2, 'hsl(236, 100%, 30%)')
(('y seiscientos y veinte y', 0.20539704478227927), 7, (2223, 2211), 2, 'hsl(237, 100%, 30%)')
(('el instituto de reformas sociales', 0.20141126241208721), 7, (2196, 2073), None, 'hsl(237, 100%, 30%)')
(('y regimiento de esta ciudad', 0.19872138789182947), 7, (2289, 1927), None, 'hsl(237, 100%, 30%)')
(('mil y seiscientos y veinte', 0.19565109503541711), 7, (2433, 1942), None, 'hsl(238, 100%, 30%)')
(('la tesorería de la federación', 0.19148914716475013), 6, (2226, 2117), None, 'hsl(238, 100%, 30%)')
(('á los efectos de la', 0.18722751206549862), 6, (2330, 1849), None, 'hsl(238, 100%, 30%)')
(('dirección general de yacimientos petrolíferos', 0.17817719539358257), 5, (2227, 2006), None, 'hsl(239, 100%, 30%)')
(('general de yacimientos petrolíferos fiscales', 0.17333263623584974), 5, (2144, 2041), None, 'hsl(239, 100%, 30%)')
(('y seiscientos y treinta y', 0.14239673025297384), 5, (2116, 2032), None, 'hsl(241, 100%, 30%)')
(('de más está decir que', 0.13248717201210219), 5, (2242, 2220), 2, 'hsl(241, 100%, 30%)')
(('por la cual se crea', 0.12647271288664033), 5, (2255, 2163), 2, 'hsl(242, 100%, 30%)')
(('general de legislación y jurisprudencia', 0.11279321971638422), 5, (2348, 1858), None, 'hsl(243, 100%, 30%)')
(('registro de la propiedad intelectual', 0.11225281070134897), 5, (2232, 1912), 2, 'hsl(243, 100%, 30%)')
(('de la contratación de las', 0.1120714957528525), 5, (2327, 2052), None, 'hsl(243, 100%, 30%)')
(('la guaira y puerto cabello', 0.11148373987764887), 5, (2237, 1901), 2, 'hsl(243, 100%, 30%)')
(('la contratación de las indias', 0.099250217353515705), 5, (2450, 1937), None, 'hsl(243, 100%, 30%)')
(('y seiscientos y setenta y', 0.093207399485937842), 5, (2329, 1983), None, 'hsl(244, 100%, 30%)')
(('del golfo de méxico y', 0.084153000313604204), 5, (2103, 2048), None, 'hsl(244, 100%, 30%)')
(('de lo que significa el', 0.081701000814575001), 5, (2456, 1939), None, 'hsl(245, 100%, 30%)')
(('en distintos lugares de la', 0.081492699552187117), 5, (2240, 1831), 2, 'hsl(245, 100%, 30%)')
(('fecha de presentación de la', 0.079470504680223264), 5, (2441, 1937), None, 'hsl(245, 100%, 30%)')
(('con la aplicación de los', 0.078915528287619149), 5, (2201, 1963), None, 'hsl(245, 100%, 30%)')
(('mil y seiscientos y sesenta', 0.078854402150171518), 5, (2232, 2070), 2, 'hsl(245, 100%, 30%)')
(('reino de los países bajos', 0.07408472398017911), 5, (2290, 2075), None, 'hsl(245, 100%, 30%)')
(('el sombrero de tres picos', 0.068087052561143446), 5, (2348, 2028), None, 'hsl(245, 100%, 30%)')
(('los cargos de elección popular', 0.067930853375364419), 4, (2174, 2019), None, 'hsl(245, 100%, 30%)')
(('en el archivo municipal de', 0.067233028196357042), 4, (2109, 2046), None, 'hsl(245, 100%, 30%)')
(('de las instalaciones de la', 0.065847909216181624), 4, (2417, 1937), None, 'hsl(245, 100%, 30%)')
(('por parte de los productores', 0.062428029747216757), 4, (2235, 2087), 2, 'hsl(246, 100%, 30%)')
(('a un alto grado de', 0.061682872726096821), 4, (2326, 2143), None, 'hsl(246, 100%, 30%)')
(('para la ciudad de méxico', 0.061560992476389922), 4, (2241, 1977), 2, 'hsl(246, 100%, 30%)')
(('mayoría de los casos por', 0.059620828045330379), 4, (2239, 2149), 2, 'hsl(246, 100%, 30%)')
(('la mayoría de edad de', 0.058488131156107286), 4, (2400, 1891), 2, 'hsl(246, 100%, 30%)')
(('la rotonda de los hombres', 0.058420887641370246), 4, (2233, 2060), 2, 'hsl(246, 100%, 30%)')
(('en comparación con el año', 0.058275002881700469), 4, (2235, 2008), 2, 'hsl(246, 100%, 30%)')
(('más de una cuarta parte', 0.056269272323465798), 4, (2130, 2028), None, 'hsl(246, 100%, 30%)')
(('en las elecciones generales de', 0.055886704299546591), 4, (2234, 1984), 2, 'hsl(246, 100%, 30%)')
(('de la españa de la', 0.054912827019617118), 4, (2331, 2147), None, 'hsl(246, 100%, 30%)')
(('sobre la base de esta', 0.051681138920684169), 4, (2386, 1965), None, 'hsl(246, 100%, 30%)')
(('que se le dio a', 0.050017055456208846), 4, (2304, 2183), None, 'hsl(246, 100%, 30%)')
(('resultados de la aplicación de', 0.048779769362852568), 4, (2234, 1930), 2, 'hsl(247, 100%, 30%)')
(('de la junta local de', 0.047853315291432344), 4, (2338, 1860), None, 'hsl(247, 100%, 30%)')
(('a cargo de la secretaría', 0.047482825727170115), 4, (2247, 2226), 2, 'hsl(247, 100%, 30%)')
(('la audiencia de la plata', 0.044396049301285399), 4, (2417, 2019), None, 'hsl(247, 100%, 30%)')
(('uno de los ejes de', 0.04385939692578595), 4, (2271, 1837), 2, 'hsl(247, 100%, 30%)')
(('en relación con los derechos', 0.042339156766444716), 4, (2369, 1891), None, 'hsl(247, 100%, 30%)')
(('el caso en el que', 0.041658373341093326), 4, (2402, 1999), None, 'hsl(247, 100%, 30%)')
(('de la metodología de la', 0.037803212811256467), 4, (2290, 2171), None, 'hsl(247, 100%, 30%)')
(('las ciencias de la educación', 0.036761713760106993), 4, (2175, 2107), None, 'hsl(247, 100%, 30%)')
(('que a continuación se transcribe', 0.030505498722472001), 4, (2231, 1993), 2, 'hsl(248, 100%, 30%)')
(('a las necesidades del mercado', 0.023652224895079434), 4, (2369, 2079), None, 'hsl(248, 100%, 30%)')
(('de mil novecientos diez y', 1.0), 32, (2444, 1513), None, 'hsl(189, 100%, 30%)')
(('oido el consejo de estado', 0.94559674214618128), 30, (2393, 1504), None, 'hsl(192, 100%, 30%)')
(('presidente de la nación argentina', 0.82524816036105109), 23, (2476, 1508), None, 'hsl(200, 100%, 30%)')
(('se hará de rentas generales', 0.77410523099157458), 22, (2324, 1526), None, 'hsl(203, 100%, 30%)')
(('como lei de la república', 0.72198863564941429), 21, (2510, 1507), None, 'hsl(206, 100%, 30%)')
(('que se refiere á las', 0.62182604487070348), 19, (2366, 1524), None, 'hsl(212, 100%, 30%)')
(('de la secretaría de industria', 0.56955033204799155), 18, (2423, 1518), None, 'hsl(215, 100%, 30%)')
(('real orden del ministerio de', 0.52759507677394768), 17, (2346, 1553), None, 'hsl(218, 100%, 30%)')
(('no se incluya en la', 0.50605064232840269), 17, (2535, 1548), None, 'hsl(219, 100%, 30%)')
(('de la república de panamá', 0.50547786473094836), 16, (2301, 1622), None, 'hsl(219, 100%, 30%)')
(('corte federal y de casación', 0.50499100826923782), 13, (2362, 1697), None, 'hsl(219, 100%, 30%)')
(('secretaría de industria y comercio', 0.48247505269517749), 10, (2495, 1585), None, 'hsl(220, 100%, 30%)')
(('las facultades que me están', 0.43395272059711754), 8, (2560, 1518), None, 'hsl(223, 100%, 30%)')
(('el palacio de la presidencia', 0.42144208296879693), 7, (2376, 1742), None, 'hsl(224, 100%, 30%)')
(('facultades que me están conferidas', 0.41594016624924718), 7, (2382, 1550), None, 'hsl(224, 100%, 30%)')
(('la corte federal y de', 0.41168117004477162), 7, (2315, 1505), 2, 'hsl(225, 100%, 30%)')
(('nacional de jubilaciones y pensiones', 0.39658871811697755), 6, (2507, 1751), None, 'hsl(225, 100%, 30%)')
(('caja nacional de jubilaciones y', 0.39400904411346765), 5, (2551, 1540), None, 'hsl(226, 100%, 30%)')
(('la secretaría de industria y', 0.37242348135290598), 5, (2313, 1516), 2, 'hsl(227, 100%, 30%)')
(('primer jefe del ejército constitucionalista', 0.36369014940242067), 4, (2290, 1681), None, 'hsl(227, 100%, 30%)')
(('secretaría de instrucción pública y', 0.36197720422902002), 4, (2532, 1735), None, 'hsl(228, 100%, 30%)')
(('de jubilaciones y pensiones civiles', 0.3523139393102907), 4, (2410, 1863), 2, 'hsl(228, 100%, 30%)')
(('de rentas generales con imputación', 0.33831808626360654), 4, (2416, 1793), 2, 'hsl(229, 100%, 30%)')
(('mil novecientos diez y siete', 0.32475981768753831), 4, (2307, 1824), 2, 'hsl(230, 100%, 30%)')
(('la caja nacional de jubilaciones', 0.3246949475446127), 4, (2526, 1528), None, 'hsl(230, 100%, 30%)')
(('se va a dar lectura', 0.29797761157554725), 4, (2392, 1745), None, 'hsl(231, 100%, 30%)')
(('la dirección general de tierras', 0.29210607589077758), 4, (2397, 1758), 2, 'hsl(232, 100%, 30%)')
(('proyecto de ley del señor', 1.0), 32, (2463, 1111), None, 'hsl(167, 100%, 30%)')
(('la moción del señor diputado', 0.90915507704432097), 27, (2424, 1118), None, 'hsl(174, 100%, 30%)')
(('la liga de las naciones', 0.84030440109290438), 26, (2337, 1159), None, 'hsl(180, 100%, 30%)')
(('rúbrica del presidente de la', 0.72032861144832294), 23, (2384, 1137), None, 'hsl(190, 100%, 30%)')
(('la secretaría de agricultura y', 0.55839112927452172), 19, (2518, 1235), None, 'hsl(203, 100%, 30%)')
(('de la liga de las', 0.52750946667537868), 18, (2312, 1247), None, 'hsl(206, 100%, 30%)')
(('secretaría de agricultura y fomento', 0.47915863157774169), 16, (2495, 1174), None, 'hsl(210, 100%, 30%)')
(('se vota y resulta afirmativa', 0.45872341786473425), 15, (2357, 1280), None, 'hsl(211, 100%, 30%)')
(('se va a votar la', 0.45230451455847265), 15, (2312, 1476), 2, 'hsl(212, 100%, 30%)')
(('se va a votar el', 0.37603021904455247), 14, (2546, 1348), None, 'hsl(218, 100%, 30%)')
(('el que se refiere a', 0.37317370063579525), 13, (2402, 1366), None, 'hsl(219, 100%, 30%)')
(('va a votar la moción', 0.32924628834905001), 12, (2446, 1281), None, 'hsl(222, 100%, 30%)')
(('candidato a la presidencia de', 0.32013934966533664), 12, (2445, 1112), None, 'hsl(223, 100%, 30%)')
(('de ciencias jurídicas y sociales', 0.31223264087858876), 11, (2294, 1181), None, 'hsl(224, 100%, 30%)')
(('a la orden del día', 0.30218631095439386), 11, (2408, 1138), None, 'hsl(224, 100%, 30%)')
(('votar la moción del señor', 0.29561711948286218), 10, (2371, 1203), None, 'hsl(225, 100%, 30%)')
(('de mil novecientos veinte y', 0.24090719013655529), 8, (2534, 1241), None, 'hsl(230, 100%, 30%)')
(('del señor diputado por la', 0.23849605025076664), 8, (2369, 1368), None, 'hsl(230, 100%, 30%)')
(('del departamento nacional del trabajo', 0.21913291701889676), 7, (2326, 1318), None, 'hsl(231, 100%, 30%)')
(('de la universidad nacional del', 0.20709728299490407), 7, (2343, 1488), 2, 'hsl(232, 100%, 30%)')
(('levantó la sesión a las', 0.20628150066824488), 7, (2443, 1488), 2, 'hsl(232, 100%, 30%)')
(('caja de jubilaciones y pensiones', 0.20047419590615623), 6, (2508, 1184), None, 'hsl(233, 100%, 30%)')
(('lo necesario a su cumplimiento', 0.19875045325476559), 6, (2281, 1178), None, 'hsl(233, 100%, 30%)')
(('comunico a usted para su', 0.19862640499348294), 6, (2508, 1384), None, 'hsl(233, 100%, 30%)')
(('los que estén de acuerdo', 0.19517445310165227), 6, (2325, 1466), 2, 'hsl(233, 100%, 30%)')
(('del instituto de reformas sociales', 0.195045598945156), 6, (2326, 1205), None, 'hsl(233, 100%, 30%)')
(('de la facultad de ingeniería', 0.19226133130126102), 6, (2406, 1272), None, 'hsl(234, 100%, 30%)')
(('disponga lo necesario a su', 0.18988864740832107), 6, (2559, 1354), None, 'hsl(234, 100%, 30%)')
(('que disponga lo necesario a', 0.1817499714797618), 5, (2545, 1273), None, 'hsl(234, 100%, 30%)')
(('el consejo nacional de administración', 0.17147863976303315), 5, (2415, 1257), None, 'hsl(235, 100%, 30%)')
(('la caja de jubilaciones y', 0.16911028951611506), 5, (2361, 1219), None, 'hsl(235, 100%, 30%)')
(('la teoría de la relatividad', 0.1652660157644906), 5, (2420, 1136), None, 'hsl(236, 100%, 30%)')
(('acogerse a los beneficios de', 0.15818775480210279), 5, (2334, 1380), None, 'hsl(236, 100%, 30%)')
