(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('á las prescripciones', 0.093230919178909188), 4, (1059, 2301), 2, 'hsl(229, 100%, 30%)')
(('poner á la', 0.093028810025972894), 4, (977, 2434), 2, 'hsl(229, 100%, 30%)')
(('la significacion de', 0.092812409817947542), 4, (874, 2233), None, 'hsl(229, 100%, 30%)')
(('persona á cuyo', 0.09274202289049828), 4, (1128, 2236), 2, 'hsl(229, 100%, 30%)')
(('puesto que á', 0.092207311836814299), 4, (911, 2312), None, 'hsl(229, 100%, 30%)')
(('derecho á reclamar', 0.092091237300896495), 4, (850, 2165), None, 'hsl(229, 100%, 30%)')
(('los piés del', 0.09201180294950817), 4, (957, 2338), None, 'hsl(229, 100%, 30%)')
(('la composicion del', 0.091674846010635053), 4, (1067, 2322), None, 'hsl(229, 100%, 30%)')
(('infante don juan', 0.091004821302683656), 4, (992, 2228), None, 'hsl(230, 100%, 30%)')
(('la habitacion de', 0.090929717202744301), 4, (1022, 2258), None, 'hsl(230, 100%, 30%)')
(('de don cárlos', 0.090512236723745032), 4, (924, 2163), 2, 'hsl(230, 100%, 30%)')
(('se preparaba á', 0.089421768785791805), 4, (1113, 2390), None, 'hsl(230, 100%, 30%)')
(('estaban obligados á', 0.08863160306894903), 4, (874, 2161), None, 'hsl(230, 100%, 30%)')
(('alteracion de la', 0.088003807402200929), 4, (1022, 2294), None, 'hsl(230, 100%, 30%)')
(('en la condicion', 0.087289497355793902), 4, (930, 2407), 2, 'hsl(230, 100%, 30%)')
(('de un corazon', 0.087045176137740168), 4, (1040, 2451), None, 'hsl(230, 100%, 30%)')
(('cargo á los', 0.086996569716081634), 4, (1062, 2454), None, 'hsl(230, 100%, 30%)')
(('la indicacion de', 0.08648538833438868), 4, (1091, 2423), None, 'hsl(231, 100%, 30%)')
(('de la demarcacion', 0.086479616378581231), 4, (1040, 2224), None, 'hsl(231, 100%, 30%)')
(('disminucion de la', 0.085461153941568349), 4, (925, 2342), 2, 'hsl(231, 100%, 30%)')
(('órden y de', 0.084897266548012135), 4, (938, 2174), 2, 'hsl(231, 100%, 30%)')
(('á su esposa', 0.084844428742809772), 4, (1108, 2279), 2, 'hsl(231, 100%, 30%)')
(('la revolucion del', 0.084746701992746018), 4, (849, 2306), None, 'hsl(231, 100%, 30%)')
(('dan á los', 0.084690955303249674), 4, (980, 2127), None, 'hsl(231, 100%, 30%)')
(('desde el núm', 0.084501826503861913), 4, (872, 2372), 2, 'hsl(231, 100%, 30%)')
(('recurso de casacion', 1.0), 29, (1189, 2262), None, 'hsl(0, 100%, 30%)')
(('de las córtes', 0.6417254283582563), 24, (1376, 2308), None, 'hsl(79, 100%, 30%)')
(('arreglo á los', 0.54172296153193977), 22, (1330, 2411), None, 'hsl(106, 100%, 30%)')
(('celebrando audiencia pública', 0.5223014931959693), 20, (1232, 2274), None, 'hsl(111, 100%, 30%)')
(('así por esta', 0.46872171344617602), 19, (1300, 2430), None, 'hsl(125, 100%, 30%)')
(('haber lugar á', 0.46795931996616708), 19, (1254, 2390), None, 'hsl(125, 100%, 30%)')
(('anterior sentencia por', 0.39079225840811382), 17, (1314, 2540), 2, 'hsl(146, 100%, 30%)')
(('fué la anterior', 0.36920985852517735), 17, (1413, 2344), None, 'hsl(151, 100%, 30%)')
(('que voy á', 0.3666685021174747), 17, (1339, 2330), None, 'hsl(152, 100%, 30%)')
(('declaramos no haber', 0.33592395291374405), 16, (1281, 2376), None, 'hsl(160, 100%, 30%)')
(('que ante nos', 0.2885387120416037), 15, (1377, 2469), 2, 'hsl(173, 100%, 30%)')
(('á lo dispuesto', 0.26788194559299144), 14, (1390, 2493), 2, 'hsl(178, 100%, 30%)')
(('y publicada fué', 0.2508891319258264), 14, (1347, 2511), 2, 'hsl(183, 100%, 30%)')
(('leida y publicada', 0.24531341238132917), 14, (1429, 2310), None, 'hsl(184, 100%, 30%)')
(('segun el art', 0.22573287179928311), 13, (1257, 2303), 2, 'hsl(190, 100%, 30%)')
(('resultando que por', 0.20649064647991544), 12, (1141, 2406), None, 'hsl(195, 100%, 30%)')
(('la abolicion de', 0.2032354492421912), 12, (1172, 2401), None, 'hsl(196, 100%, 30%)')
(('la calificacion de', 0.19330223166576013), 12, (1303, 2316), None, 'hsl(198, 100%, 30%)')
(('la sesión á', 0.18891447079440346), 12, (1368, 2557), 2, 'hsl(199, 100%, 30%)')
(('la admision del', 0.18086347125432289), 12, (1317, 2335), None, 'hsl(201, 100%, 30%)')
(('derecho á que', 0.16880421434012788), 12, (1353, 2522), 2, 'hsl(205, 100%, 30%)')
(('sesión á las', 0.16568114624822855), 12, (1426, 2429), 2, 'hsl(205, 100%, 30%)')
(('que la lei', 0.16478889778411945), 12, (1214, 2341), None, 'hsl(206, 100%, 30%)')
(('por la direccion', 0.16165002684691729), 11, (1478, 2310), None, 'hsl(207, 100%, 30%)')
(('la ley ó', 0.16093841888184829), 11, (1263, 2348), 2, 'hsl(207, 100%, 30%)')
(('de diez á', 0.15477658990223028), 11, (1212, 2460), None, 'hsl(208, 100%, 30%)')
(('en sesion de', 0.15290879762405976), 11, (1357, 2426), None, 'hsl(209, 100%, 30%)')
(('levantó la sesion', 0.15202513081007318), 11, (1154, 2359), None, 'hsl(209, 100%, 30%)')
(('carbon de piedra', 0.14953697811717284), 11, (1450, 2317), None, 'hsl(210, 100%, 30%)')
(('de la proposicion', 0.14881683439916449), 10, (1395, 2348), None, 'hsl(210, 100%, 30%)')
(('la confederacion argentina', 0.14803298282845251), 9, (1356, 2307), None, 'hsl(210, 100%, 30%)')
(('mexicana en los', 0.14782892503619888), 9, (1428, 2447), 2, 'hsl(210, 100%, 30%)')
(('segun lo dispuesto', 0.14774217064009704), 9, (1374, 2479), 2, 'hsl(210, 100%, 30%)')
(('el juez ó', 0.14752070736690412), 9, (1453, 2518), 2, 'hsl(210, 100%, 30%)')
(('ántes de que', 0.14441869106317151), 9, (1126, 2437), None, 'hsl(211, 100%, 30%)')
(('la devolucion de', 0.14393804293610019), 9, (1421, 2566), 2, 'hsl(211, 100%, 30%)')
(('segun el artículo', 0.14063510701784943), 9, (1425, 2454), 2, 'hsl(212, 100%, 30%)')
(('la dicha pregunta', 0.1404528803397733), 9, (1168, 2314), None, 'hsl(212, 100%, 30%)')
(('relativos á los', 0.14010225166858911), 9, (1178, 2295), None, 'hsl(212, 100%, 30%)')
(('la conviccion de', 0.13180779806048443), 9, (1329, 2313), None, 'hsl(214, 100%, 30%)')
(('la indemnizacion de', 0.13145392542450052), 8, (1182, 2397), None, 'hsl(215, 100%, 30%)')
(('la discusion del', 0.12946232044325859), 8, (1254, 2292), 2, 'hsl(215, 100%, 30%)')
(('la comision no', 0.12809375913440563), 8, (1255, 2538), 2, 'hsl(215, 100%, 30%)')
(('de la pátria', 0.12512281069414222), 8, (1253, 2323), 2, 'hsl(216, 100%, 30%)')
(('la liquidacion de', 0.12502449950221922), 8, (1429, 2553), 2, 'hsl(216, 100%, 30%)')
(('en la revolucion', 0.12480483395612271), 8, (1435, 2528), 2, 'hsl(216, 100%, 30%)')
(('abolicion de la', 0.12348468323297206), 8, (1462, 2361), None, 'hsl(217, 100%, 30%)')
(('segun la cual', 0.12109621582522462), 8, (1444, 2417), 2, 'hsl(217, 100%, 30%)')
(('el expediente á', 0.12087273148060834), 8, (1215, 2270), None, 'hsl(217, 100%, 30%)')
(('delito ó falta', 0.12005073900634272), 8, (1366, 2458), 2, 'hsl(218, 100%, 30%)')
(('el expediente gubernativo', 0.11994744151212866), 8, (1486, 2315), None, 'hsl(218, 100%, 30%)')
(('de la legacion', 0.11914954585840057), 8, (1219, 2401), None, 'hsl(218, 100%, 30%)')
(('el salon de', 0.11851151135519292), 8, (1347, 2496), 2, 'hsl(218, 100%, 30%)')
(('la atencion sobre', 0.11807896768477642), 8, (1365, 2373), None, 'hsl(218, 100%, 30%)')
(('toda su extension', 0.11501774329034317), 7, (1154, 2446), None, 'hsl(219, 100%, 30%)')
(('pasará á la', 0.11350473356169841), 7, (1265, 2335), 2, 'hsl(219, 100%, 30%)')
(('la emancipacion de', 0.11264020319039779), 7, (1270, 2382), None, 'hsl(220, 100%, 30%)')
(('obligado á pagar', 0.10886184547181739), 7, (1112, 2440), None, 'hsl(221, 100%, 30%)')
(('de presentar á', 0.10595644541755304), 7, (1255, 2363), 2, 'hsl(221, 100%, 30%)')
(('volvió á su', 0.10481858975786593), 7, (1142, 2367), None, 'hsl(222, 100%, 30%)')
(('que correspondan á', 0.1045924937623509), 6, (1160, 2451), None, 'hsl(222, 100%, 30%)')
(('cuanto á que', 0.10280840376379281), 6, (1447, 2504), 2, 'hsl(222, 100%, 30%)')
(('de esta lei', 0.099018291754243482), 6, (1350, 2410), None, 'hsl(223, 100%, 30%)')
(('dictó la sala', 0.098970814475643362), 6, (1467, 2315), None, 'hsl(223, 100%, 30%)')
(('á los artículos', 0.098716053989849797), 6, (1136, 2459), None, 'hsl(223, 100%, 30%)')
(('la confusion de', 0.098529917592606889), 6, (1164, 2399), None, 'hsl(223, 100%, 30%)')
(('la infraccion de', 0.098014571346075469), 6, (1322, 2431), None, 'hsl(223, 100%, 30%)')
(('voy á hacer', 0.09705902183044629), 6, (1133, 2394), None, 'hsl(224, 100%, 30%)')
(('que tenga á', 0.095932874869598797), 6, (1395, 2533), 2, 'hsl(224, 100%, 30%)')
(('de su ejecucion', 0.095889467376163301), 6, (1249, 2314), 2, 'hsl(224, 100%, 30%)')
(('conveniente á los', 0.095762009471561382), 6, (1487, 2463), None, 'hsl(224, 100%, 30%)')
(('la via contenciosa', 0.095658907097413134), 6, (1469, 2364), None, 'hsl(224, 100%, 30%)')
(('la contemplacion de', 0.095434122480439865), 6, (1276, 2427), None, 'hsl(224, 100%, 30%)')
(('la presuncion de', 0.095198359207751743), 6, (1222, 2480), None, 'hsl(224, 100%, 30%)')
(('conviene á saber', 0.094623071084921753), 6, (1365, 2319), None, 'hsl(224, 100%, 30%)')
(('la violacion de', 0.094474238195932134), 6, (1321, 2480), None, 'hsl(224, 100%, 30%)')
(('procederá á la', 0.093920126913392604), 6, (1149, 2512), 2, 'hsl(225, 100%, 30%)')
(('la proposicion del', 0.093849991289829113), 6, (1430, 2438), 2, 'hsl(225, 100%, 30%)')
(('se obligó á', 0.093728515824675548), 6, (1248, 2518), 2, 'hsl(225, 100%, 30%)')
(('de su eleccion', 0.093274105213542555), 6, (1295, 2399), None, 'hsl(225, 100%, 30%)')
(('llamó la atencion', 0.093227002610056994), 6, (1263, 2545), 2, 'hsl(225, 100%, 30%)')
(('de la emancipacion', 0.092545719880808425), 6, (1418, 2462), 2, 'hsl(225, 100%, 30%)')
(('cuenta á las', 0.091910096880009548), 6, (1402, 2419), None, 'hsl(225, 100%, 30%)')
(('dejando á la', 0.091516785867667552), 6, (1403, 2333), None, 'hsl(225, 100%, 30%)')
(('la comision del', 0.087427072465525862), 6, (1294, 2479), None, 'hsl(226, 100%, 30%)')
(('una division de', 0.086767281933068541), 6, (1310, 2556), 2, 'hsl(226, 100%, 30%)')
(('de la aprobacion', 0.086527281415586563), 6, (1186, 2272), None, 'hsl(227, 100%, 30%)')
(('referencia á los', 0.086383870317398817), 6, (1341, 2503), 2, 'hsl(227, 100%, 30%)')
(('de remitir á', 0.085902030734619356), 6, (1228, 2375), None, 'hsl(227, 100%, 30%)')
(('concede á la', 0.085753654703184592), 6, (1312, 2297), 2, 'hsl(227, 100%, 30%)')
(('representacion de los', 0.085532070882505778), 5, (1187, 2331), None, 'hsl(227, 100%, 30%)')
(('en combinacion con', 0.085423137583573588), 5, (1374, 2566), 2, 'hsl(227, 100%, 30%)')
(('la exportacion de', 0.085320800828166052), 5, (1251, 2283), 2, 'hsl(227, 100%, 30%)')
(('la tradicion de', 0.085151057925318449), 5, (1407, 2424), None, 'hsl(227, 100%, 30%)')
(('sobre la cuestion', 0.085094219959145637), 5, (1328, 2390), None, 'hsl(227, 100%, 30%)')
(('de la prescripcion', 0.084109060283187043), 4, (1247, 2347), None, 'hsl(227, 100%, 30%)')
(('audiencia de burgos', 0.083526363311854521), 4, (1199, 2531), 2, 'hsl(227, 100%, 30%)')
(('á las cortes', 0.083402289318880427), 4, (1398, 2553), 2, 'hsl(227, 100%, 30%)')
(('mandó pasar á', 0.082571522610717374), 4, (1397, 2313), 2, 'hsl(228, 100%, 30%)')
(('de la indemnizacion', 0.082506001379859389), 4, (1211, 2391), None, 'hsl(228, 100%, 30%)')
(('las gracias á', 0.082467885004641792), 4, (1303, 2420), 2, 'hsl(228, 100%, 30%)')
(('arreglo á esta', 0.082310190862047716), 4, (1283, 2550), 2, 'hsl(228, 100%, 30%)')
(('la revocacion de', 0.0818122177482873), 4, (1371, 2329), None, 'hsl(228, 100%, 30%)')
(('sujeta á las', 0.081674715757462546), 4, (1118, 2427), 2, 'hsl(228, 100%, 30%)')
(('la excepcion de', 0.080910597807324958), 4, (1107, 2496), 2, 'hsl(228, 100%, 30%)')
(('no há lugar', 0.080313943890264153), 4, (1278, 2406), None, 'hsl(228, 100%, 30%)')
(('firme y subsistente', 0.080286271126588052), 4, (1389, 2504), 2, 'hsl(228, 100%, 30%)')
(('asi por esta', 0.080094052114590572), 4, (1398, 2306), 2, 'hsl(228, 100%, 30%)')
(('la realizacion del', 0.080003399828758565), 4, (1453, 2573), 2, 'hsl(228, 100%, 30%)')
(('de la redencion', 0.079977346530598709), 4, (1249, 2512), 2, 'hsl(228, 100%, 30%)')
(('en persecucion de', 0.079954261810904495), 4, (1334, 2561), 2, 'hsl(228, 100%, 30%)')
(('de méxico á', 0.079926420840773685), 4, (1471, 2537), 2, 'hsl(228, 100%, 30%)')
(('razon para que', 0.079921826278390382), 4, (1180, 2483), None, 'hsl(228, 100%, 30%)')
(('la redencion de', 0.078509489310107886), 4, (1336, 2355), None, 'hsl(229, 100%, 30%)')
(('de comunicar á', 0.078138074989153816), 4, (1361, 2534), 2, 'hsl(229, 100%, 30%)')
(('la amortizacion de', 0.078030433199480179), 4, (1443, 2355), None, 'hsl(229, 100%, 30%)')
(('la presente lei', 0.077814082093044093), 4, (1229, 2324), None, 'hsl(229, 100%, 30%)')
(('voy á decir', 0.077545854133066985), 4, (1374, 2489), 2, 'hsl(229, 100%, 30%)')
(('ataque á la', 0.077471461875005615), 4, (1247, 2451), None, 'hsl(229, 100%, 30%)')
(('hoy á la', 0.076100815742374858), 4, (1185, 2496), None, 'hsl(229, 100%, 30%)')
(('órden de las', 0.076011177307076919), 4, (1332, 2306), 2, 'hsl(229, 100%, 30%)')
(('salvacion de la', 0.075215046322567869), 4, (1254, 2370), 2, 'hsl(230, 100%, 30%)')
(('más ó ménos', 1.0), 42, (1746, 2273), None, 'hsl(110, 100%, 30%)')
(('comision de hacienda', 0.54705506966749051), 26, (1530, 2310), None, 'hsl(173, 100%, 30%)')
(('una série de', 0.49268352611914989), 25, (1584, 2308), 2, 'hsl(181, 100%, 30%)')
(('derecho á los', 0.41238998262902687), 23, (1566, 2504), 2, 'hsl(192, 100%, 30%)')
(('juez ó tribunal', 0.33447138349879796), 21, (1827, 2374), None, 'hsl(203, 100%, 30%)')
(('por la administracion', 0.32456868787201471), 21, (1789, 2306), None, 'hsl(204, 100%, 30%)')
(('tuvo á bien', 0.32221367859795774), 21, (1593, 2533), 2, 'hsl(204, 100%, 30%)')
(('construccion de un', 0.30862171140965), 21, (1717, 2333), None, 'hsl(206, 100%, 30%)')
(('órden del dia', 0.29798510521192412), 21, (1578, 2344), None, 'hsl(208, 100%, 30%)')
(('pregunta dixo que', 0.29177190150525562), 20, (1667, 2336), None, 'hsl(209, 100%, 30%)')
(('conformidad á lo', 0.27984457818629049), 20, (1505, 2396), None, 'hsl(210, 100%, 30%)')
(('que la cuestion', 0.27773196639736591), 20, (1626, 2362), None, 'hsl(211, 100%, 30%)')
(('buenos aires á', 0.26331932254793755), 18, (1806, 2388), None, 'hsl(213, 100%, 30%)')
(('órden de cosas', 0.23848331810485612), 16, (1693, 2385), None, 'hsl(216, 100%, 30%)')
(('en esta cuestion', 0.23788883301568675), 15, (1558, 2322), None, 'hsl(216, 100%, 30%)')
(('la emision de', 0.23338322029612849), 15, (1596, 2403), None, 'hsl(217, 100%, 30%)')
(('referencia á la', 0.23042332208757194), 15, (1564, 2549), 2, 'hsl(217, 100%, 30%)')
(('ley á los', 0.22113810850211052), 15, (1805, 2315), None, 'hsl(219, 100%, 30%)')
(('presenta á la', 0.19866520899568202), 14, (1664, 2294), 2, 'hsl(222, 100%, 30%)')
(('oro ó plata', 0.19474737423758917), 14, (1647, 2374), None, 'hsl(222, 100%, 30%)')
(('momento á otro', 0.18958913723513138), 13, (1856, 2405), None, 'hsl(223, 100%, 30%)')
(('no puede ménos', 0.18908760100370103), 12, (1608, 2358), None, 'hsl(223, 100%, 30%)')
(('de esta cuestion', 0.18727963300970799), 12, (1550, 2477), None, 'hsl(223, 100%, 30%)')
(('casi á la', 0.18478823697091259), 12, (1602, 2340), 2, 'hsl(224, 100%, 30%)')
(('dentro ó fuera', 0.1832591873776136), 11, (1511, 2311), None, 'hsl(224, 100%, 30%)')
(('de conformidad á', 0.1826524595806833), 11, (1866, 2415), None, 'hsl(224, 100%, 30%)')
(('remitirá á la', 0.17607810957892298), 11, (1733, 2464), None, 'hsl(225, 100%, 30%)')
(('la suspension del', 0.17456617346582834), 9, (1560, 2434), None, 'hsl(225, 100%, 30%)')
(('la supresion del', 0.17048299568833483), 9, (1843, 2403), None, 'hsl(226, 100%, 30%)')
(('con excepcion de', 0.17032153535656375), 8, (1735, 2386), None, 'hsl(226, 100%, 30%)')
(('puede ménos de', 0.17003433694697365), 8, (1575, 2327), 2, 'hsl(226, 100%, 30%)')
(('la explotacion de', 0.1693885854026802), 8, (1648, 2522), 2, 'hsl(226, 100%, 30%)')
(('con escepcion de', 0.1685881597348472), 8, (1821, 2305), None, 'hsl(226, 100%, 30%)')
(('en posesion del', 0.1675275216147746), 8, (1779, 2276), None, 'hsl(226, 100%, 30%)')
(('derecho á una', 0.16585432349358556), 8, (1706, 2535), 2, 'hsl(226, 100%, 30%)')
(('derecho á percibir', 0.16560350461175669), 8, (1733, 2308), None, 'hsl(226, 100%, 30%)')
(('en representacion del', 0.16532238049668499), 7, (1683, 2394), None, 'hsl(226, 100%, 30%)')
(('tomar en consideracion', 0.16296950161886903), 7, (1522, 2343), None, 'hsl(227, 100%, 30%)')
(('ha empezado á', 0.16276144801696807), 7, (1559, 2562), 2, 'hsl(227, 100%, 30%)')
(('no hay razon', 0.16204211367906726), 7, (1598, 2354), None, 'hsl(227, 100%, 30%)')
(('va á hacer', 0.16090037518561731), 7, (1621, 2350), 2, 'hsl(227, 100%, 30%)')
(('la redaccion del', 0.15990284271336869), 7, (1764, 2266), 2, 'hsl(227, 100%, 30%)')
(('los bienes á', 0.15681598520359732), 7, (1658, 2370), None, 'hsl(228, 100%, 30%)')
(('casos á que', 0.15530778483882676), 7, (1786, 2290), 2, 'hsl(228, 100%, 30%)')
(('tiene á bien', 0.15171747179334857), 7, (1673, 2549), 2, 'hsl(228, 100%, 30%)')
(('proponer á la', 0.15125694842186485), 7, (1778, 2401), None, 'hsl(228, 100%, 30%)')
(('á la academia', 0.15113731767726424), 7, (1709, 2349), None, 'hsl(228, 100%, 30%)')
(('en mi opinion', 0.15056946986270953), 7, (1690, 2330), None, 'hsl(228, 100%, 30%)')
(('pedir á la', 0.14923092945491456), 7, (1783, 2521), 2, 'hsl(229, 100%, 30%)')
(('el dicho adelantado', 0.14480213546748119), 7, (1579, 2524), 2, 'hsl(229, 100%, 30%)')
(('la situacion que', 0.14356184635827818), 7, (1706, 2411), None, 'hsl(229, 100%, 30%)')
(('en una ó', 0.14301878345517643), 7, (1743, 2355), 2, 'hsl(230, 100%, 30%)')
(('vamos á hacer', 0.1407560720449329), 7, (1699, 2286), 2, 'hsl(230, 100%, 30%)')
(('eleccion de un', 0.13949424212597958), 7, (1577, 2495), 2, 'hsl(230, 100%, 30%)')
(('después á la', 0.13797679229806803), 7, (1746, 2390), 2, 'hsl(230, 100%, 30%)')
(('conformidad á la', 0.13744708450805507), 7, (1676, 2305), 2, 'hsl(230, 100%, 30%)')
(('la reproduccion de', 0.13730325321759415), 6, (1779, 2449), None, 'hsl(230, 100%, 30%)')
(('á excepcion de', 0.13681397073698212), 6, (1643, 2327), 2, 'hsl(230, 100%, 30%)')
(('que tienda á', 0.1357902906861303), 6, (1609, 2561), 2, 'hsl(231, 100%, 30%)')
(('la autorizacion de', 0.1354569299584315), 5, (1875, 2425), None, 'hsl(231, 100%, 30%)')
(('la indicacion del', 0.13438872764918405), 5, (1833, 2325), None, 'hsl(231, 100%, 30%)')
(('instalacion de la', 0.13320048726039083), 5, (1787, 2298), 2, 'hsl(231, 100%, 30%)')
(('se refiera á', 0.1325894067698922), 5, (1657, 2342), None, 'hsl(231, 100%, 30%)')
(('de la liquidacion', 0.13212685859993231), 5, (1648, 2465), None, 'hsl(231, 100%, 30%)')
(('la confeccion de', 0.13183555516540324), 5, (1658, 2470), None, 'hsl(231, 100%, 30%)')
(('tomó posesion de', 0.13181326497960591), 5, (1807, 2514), 2, 'hsl(231, 100%, 30%)')
(('construccion de una', 0.13152414523558112), 5, (1747, 2361), 2, 'hsl(231, 100%, 30%)')
(('de administracion de', 0.13036895161647735), 5, (1561, 2530), 2, 'hsl(231, 100%, 30%)')
(('la pension que', 0.13010491605222269), 5, (1569, 2427), None, 'hsl(231, 100%, 30%)')
(('razon en el', 0.12994001604453193), 5, (1508, 2565), 2, 'hsl(231, 100%, 30%)')
(('el órden siguiente', 0.12987559406705665), 5, (1743, 2492), None, 'hsl(231, 100%, 30%)')
(('sobre revocación de', 0.12867156969576829), 5, (1702, 2542), 2, 'hsl(232, 100%, 30%)')
(('pertenezcan á la', 0.12750432904250109), 5, (1521, 2458), 2, 'hsl(232, 100%, 30%)')
(('en direccion al', 0.12715452422740758), 5, (1570, 2336), 2, 'hsl(232, 100%, 30%)')
(('á la aprobacion', 0.1244162938540125), 5, (1787, 2281), 2, 'hsl(232, 100%, 30%)')
(('caso á que', 0.12403577659434407), 5, (1551, 2414), None, 'hsl(232, 100%, 30%)')
(('pagar á la', 0.12378088190852123), 5, (1707, 2472), None, 'hsl(232, 100%, 30%)')
(('ejecucion de esta', 0.12317884407258436), 5, (1649, 2529), 2, 'hsl(232, 100%, 30%)')
(('se vá á', 0.1230091556399919), 5, (1618, 2452), None, 'hsl(232, 100%, 30%)')
(('el dicho hernando', 0.12096090653184806), 5, (1622, 2301), 2, 'hsl(233, 100%, 30%)')
(('pertenecía á la', 0.12086700840244347), 5, (1850, 2374), None, 'hsl(233, 100%, 30%)')
(('promulgacion de la', 0.12075699226258688), 5, (1662, 2461), None, 'hsl(233, 100%, 30%)')
